0.092684,0.010656,0.244250,0.346712,-0.635603,0.230399,0.187245,-0.209964,0.111961,0.482069,0.018945,-0.341960,0.134677,0.097728,0.225855,0.058085,0.334467,-0.063367,-0.148876,-0.059992,0.136093,0.621971,0.103935,0.058716,0.099449,0.446090,0.360405,0.217926,-0.017103,-0.518594,0.354297,-0.002856,0.014959,-0.213958,0.396523,0.029370,0.576841,0.432436,0.704598,0.267272,-0.073728,0.123551,-0.205587,0.039460,-0.008358,0.158880,0.473441,0.564375,0.357845,0.104382,0.275400,0.444331,0.122437,0.143537,0.299610,-0.419058,-0.409438,0.046387,0.180255,0.120445,-0.002535,-0.041284,0.313212,-0.021170,0.325600,0.093478,-0.086316,-0.180648,-0.308426,0.324037,0.181458,-0.314324,-0.275499,-0.014494,0.149610,0.088004,0.301205,-0.117590,-0.086094,0.042817,0.191621,0.000388,0.561922,0.431317,0.580320,0.366885,0.059165,0.284263,0.329152,0.474768,0.188673,0.072594,-0.350814,0.721613,0.758044,0.444928,0.619926,1.044635,0.817431,0.511989,-0.015851,0.201714,-0.503754,-0.111343,-0.145945,-0.064191,-0.047523,0.128120,0.001293,-0.294563,0.116607,-0.052864,0.110381,0.027570
0.294196,-0.212623,0.520316,-0.154785,0.393685,0.232733,-0.450730,-0.001569,-0.478293,0.148956,0.429612,-0.228301,0.267991,-0.191666,0.085494,-0.183364,0.857884,0.271481,-0.538264,0.326137,-0.361056,0.380741,0.675212,-0.156436,-0.197189,0.329206,0.397002,0.002427,-0.275397,0.159016,-0.187441,-0.321863,0.297327,-0.382781,-0.026918,-0.185081,0.097672,-0.148827,0.061282,-0.048286,-0.558814,-0.081360,-0.585712,-0.120682,0.119515,0.040492,-0.522448,0.084293,-0.052750,0.223525,0.671493,-0.068383,-0.239822,0.049135,0.043306,-0.709651,-0.304832,-0.529344,0.670792,0.338202,-0.428655,-0.361264,0.288777,0.378405,0.084558,0.157638,0.335240,0.362585,0.265187,0.675809,-0.068549,-0.198552,-0.395659,0.116537,0.515104,0.089787,-0.083196,-0.044616,-0.359562,-0.355616,0.074200,-0.219458,-0.020859,0.853997,0.253176,0.256601,0.600673,-0.254722,-0.481765,0.117503,-0.068833,0.853353,-0.216521,-0.275762,0.007094,-0.674357,-0.333997,-0.164152,-0.272943,0.086642,-0.188101,-0.170659,-0.237211,-0.024357,-0.338289,-0.149303,-0.101111,0.643580,-0.498463,-0.050094,-0.421758,-0.209277,0.442201,-0.071706
0.712442,0.176705,0.660096,0.637320,0.861301,0.543457,0.580594,0.747273,0.519176,0.654864,0.424549,0.805106,0.596194,0.578246,0.773159,0.256375,1.292733,0.150167,0.004928,0.672460,0.036512,1.025231,0.801811,0.785514,0.744240,0.558242,0.789576,-0.029010,0.216462,0.290941,0.743157,0.391587,0.755722,-0.050491,0.604145,1.024280,0.373653,0.597885,0.560566,0.839953,0.224609,0.744240,0.180899,0.368418,1.034846,0.202618,0.352977,0.579581,0.285389,0.748570,0.904637,0.568156,0.200184,0.938793,0.065193,0.045534,0.831947,0.420225,1.142712,1.192381,0.418933,0.214834,0.704234,0.235389,1.272378,0.682817,1.289139,1.084667,0.212012,1.124455,0.746336,0.578022,0.497336,0.442009,0.269289,0.399868,0.181705,0.897462,0.013668,0.278550,0.307306,-0.060842,0.651400,0.571259,0.428438,-0.092883,0.554027,0.190098,-0.395642,-0.066101,0.071356,0.811975,-0.169552,0.768898,0.361960,-0.132236,0.029578,0.414064,-0.019424,0.780743,-0.042532,-0.122650,0.747722,0.276387,-0.123833,-0.165140,0.247266,0.614562,0.781310,0.892494,0.865264,0.830294,0.661892,0.922390
0.487991,0.201664,0.708423,0.638558,0.581881,0.683930,0.496478,0.571484,0.445837,0.667110,0.310800,0.719360,0.619622,0.614250,0.586611,0.565346,1.320748,0.022213,0.483842,0.563147,0.046114,0.744166,0.480851,0.714761,0.386992,0.949167,0.459302,0.413548,0.496047,0.403493,0.610703,0.479330,0.604886,0.067389,0.614523,0.864845,0.556229,0.806367,0.916055,0.652608,0.301367,0.303940,0.452048,0.365893,0.412229,0.617641,0.320985,0.469602,0.547842,0.772968,0.962746,0.498567,0.513725,0.533340,0.417485,0.231997,0.503794,0.544665,0.701545,0.626178,0.559976,0.855056,0.781634,0.153029,0.792812,0.417331,0.516177,0.721444,0.142716,0.897418,0.503797,0.292327,0.544147,0.461884,0.579391,0.401724,0.546370,0.339130,0.537863,0.631515,0.435720,0.315500,0.653094,0.806649,0.917563,0.697371,0.878861,0.795719,0.336180,0.764902,0.389425,0.645435,0.186615,0.369895,0.514804,0.379067,0.729036,0.994362,0.263836,1.081297,0.783848,0.563586,0.034845,0.067141,0.215815,-0.024821,-0.168374,0.536456,0.471455,0.355571,0.436176,0.163182,0.094493,0.219504
-0.115187,0.348652,0.127540,0.537085,0.218338,-0.150990,0.355666,0.644899,0.196654,0.345429,0.483101,0.499894,0.359328,0.243017,0.589473,0.033791,0.631531,0.196751,0.011513,0.091193,-0.006584,0.778551,0.254159,0.501819,-0.273202,0.010177,0.617748,0.078144,0.366106,0.033007,0.170350,0.231043,0.048899,0.121229,0.295136,0.776390,0.592293,0.698532,0.721426,0.209546,-0.292317,0.281849,0.046569,-0.096892,-0.141703,0.147287,0.358824,0.065546,-0.115744,0.688861,0.660685,0.465332,-0.212685,0.500835,-0.142078,0.339466,0.188533,0.617498,0.865874,0.466643,0.575415,0.643185,0.080913,0.338535,0.718259,0.559699,0.229272,0.269346,0.462610,0.975984,0.764939,1.037185,0.376303,0.190198,0.454354,0.565241,-0.011800,0.901498,0.042858,0.162165,0.546348,-0.014889,0.595171,0.272769,0.527854,0.423387,0.916340,0.476564,0.174172,0.528358,0.058860,0.927456,0.227206,0.581755,0.650342,0.123564,0.386849,0.570015,0.183051,0.340197,0.193165,0.314177,0.194847,0.577606,-0.170911,0.377225,0.011994,0.549112,0.098367,-0.289842,-0.115620,0.356231,-0.026257,-0.242016
0.481711,0.526784,0.741796,0.702966,0.765899,1.163677,0.824392,1.004367,0.987504,0.694376,0.699004,1.052078,0.587514,0.292484,0.777718,1.142419,1.149591,0.670065,0.192170,0.931845,-0.026452,1.264000,0.842946,0.117264,-0.110156,1.579957,0.253909,0.093982,0.256478,0.636413,0.594153,0.381473,0.736519,0.293092,0.749221,0.660170,0.825666,0.918462,0.854742,0.699205,0.337161,0.544485,0.427354,0.404691,1.009590,0.648612,0.563504,0.712126,0.533173,1.015846,0.516498,0.647904,0.338607,0.890836,0.502634,0.272438,0.401744,0.171561,0.707897,0.769717,0.523240,0.031299,0.499647,0.433588,0.548094,0.181577,0.888286,0.708460,0.739714,0.896453,0.391460,-0.214102,-0.064969,0.348774,0.010936,0.123915,0.073911,0.081477,0.319067,0.619283,0.819954,0.374635,1.004800,0.939342,1.375833,0.475827,1.038731,0.158928,0.183939,0.510099,0.713226,0.971159,0.673554,1.135859,0.606797,0.766630,0.796009,1.091057,0.738976,1.255673,0.575585,0.582247,-0.199518,-0.157348,-0.258503,-0.147126,-0.182473,0.440766,0.216339,0.231590,0.430105,-0.054629,-0.153053,-0.013300
0.166845,-0.372095,0.635587,0.265018,0.021352,0.193127,0.137954,-0.171435,0.139468,0.263531,0.038301,-0.016739,-0.211492,-0.151239,-0.104258,-0.130719,0.704907,-0.173339,-0.054655,-0.055253,0.273502,0.842519,-0.021702,0.366383,0.295002,0.577740,0.204244,0.148371,0.483456,0.198417,0.329026,0.246300,0.152417,0.094492,0.229721,0.534510,0.466925,0.643083,0.577708,-0.007105,0.150902,0.202957,0.103361,-0.064256,-0.008576,0.113380,0.700162,0.019185,-0.075297,0.186917,1.126757,0.556126,0.392278,0.268065,-0.112696,-0.268353,-0.177900,-0.004367,-0.012395,-0.120477,0.042518,-0.270220,0.475273,-0.099239,0.504850,0.223926,-0.061868,-0.107436,-0.254593,0.396101,0.127998,-0.157709,-0.109096,0.254226,0.553762,0.587745,0.372356,0.040846,0.096401,0.288969,0.063362,0.055534,0.218325,0.225560,0.412067,0.331451,0.293754,1.421917,0.724883,0.398058,0.167521,-0.062496,0.028301,0.047225,0.597523,0.727429,0.760148,1.025514,0.693330,1.041428,0.433008,0.509807,-0.064629,0.566903,-0.033043,0.069322,0.189905,-0.123305,-0.059841,-0.283741,-0.252138,0.507937,0.704481,0.109581
0.398422,0.011752,0.438539,0.619818,0.325630,0.469010,0.635307,0.380969,0.179936,0.545372,0.170421,0.375259,-0.100343,0.190081,-0.079523,0.335391,1.148951,0.510897,0.549062,0.104492,0.514541,0.872880,0.402701,0.191850,0.269864,0.674808,0.304779,0.229193,0.268271,0.230114,0.414879,0.148343,0.437226,0.258944,0.739714,0.363548,0.567899,0.452597,0.571357,0.519129,0.386482,0.297750,0.785939,0.154942,0.391969,0.630038,0.457193,1.022675,0.834597,0.317002,1.216351,0.247285,0.939348,0.256827,0.836812,0.294947,0.174907,0.445308,0.656584,0.634481,0.370581,0.221390,0.549260,0.215244,0.654929,0.647084,0.311519,0.699545,0.052239,1.096791,0.398856,-0.020363,0.018431,0.479480,0.110237,0.027840,0.089523,0.242523,-0.009513,0.506761,0.092119,0.460667,0.666551,0.354887,0.355687,0.579612,0.386079,0.616963,0.284706,0.746860,0.746915,0.592928,0.261211,0.890686,0.418915,0.557500,0.644406,0.976818,0.571737,0.774409,0.466374,0.420431,0.389681,0.471487,0.359432,0.194034,0.652568,0.436739,0.503469,0.379297,0.356624,0.500908,0.549557,0.657910
0.742415,0.280586,0.702568,0.450793,0.834649,0.597401,0.599675,0.518161,0.514088,0.639829,0.313685,0.731321,0.484635,0.543185,0.609872,0.093596,0.721609,0.162509,0.378205,0.140684,0.595500,1.319495,0.490551,0.496910,0.684862,0.557340,0.527921,0.610815,0.513246,0.478532,0.562821,0.237177,0.535548,0.281386,0.669645,0.275862,0.700505,0.783348,1.149119,0.390785,0.183183,0.444958,0.167123,0.057063,0.324415,0.365491,0.144712,0.394205,-0.003067,0.520193,1.457980,0.014373,-0.127428,0.226879,0.258488,0.274034,0.552264,0.556779,0.764824,0.647270,0.569872,0.260686,-0.052243,0.473534,0.663510,0.569237,0.396880,0.593266,0.508832,0.811566,0.693984,-0.136179,0.284148,0.193578,0.165930,0.473279,0.218522,0.128008,-0.125674,-0.102737,0.372622,0.022456,0.781779,0.688929,0.977832,0.438494,0.462691,1.391824,0.731789,0.599218,-0.012312,0.402950,0.020590,0.553080,0.601083,1.024293,0.885369,1.334543,0.612336,1.088068,0.772668,1.204632,0.309964,0.582481,-0.160915,0.351726,0.203866,0.160053,0.168972,0.124391,0.114389,0.673334,0.677787,0.352215
0.659586,0.192398,0.885890,0.279447,0.288824,0.581588,0.395669,0.321828,0.048146,0.323110,0.294517,0.228018,0.207045,0.449786,0.196681,-0.147945,0.732076,0.258880,0.389743,0.456719,0.093585,0.868434,0.459607,0.428922,-0.085920,0.323672,-0.289164,-0.130454,0.434145,0.207838,0.251758,0.248203,-0.091778,0.000930,-0.105362,0.507043,0.791983,0.885721,0.607114,0.522826,0.138138,-0.033243,0.174582,0.323213,0.337900,0.059714,0.158745,-0.274458,-0.214027,0.628543,1.067858,0.232388,0.139023,0.311640,-0.556796,0.211281,0.426055,0.391120,0.120127,0.070937,0.310981,0.109083,-0.168722,0.200037,0.637766,0.160274,0.488249,0.333642,0.147281,0.411202,0.381564,-0.195076,-0.167519,-0.477909,-0.085327,0.301064,0.155328,-0.434747,0.166918,0.230455,0.363487,0.203735,0.469307,0.576963,0.573508,0.311389,0.123005,0.073690,0.151229,0.015078,0.121529,0.310073,-0.345403,0.023729,0.624344,0.226760,0.148586,0.195401,0.344115,0.392493,0.227648,0.087951,-0.151011,0.120179,0.059883,-0.198884,0.030526,-0.141510,-0.481768,-0.614223,-0.158187,-0.070925,0.009858,-0.461527
0.291819,0.475991,0.622432,0.254412,0.336813,0.056984,0.561541,0.188345,0.141471,0.221213,0.233802,0.470370,0.255744,0.311962,0.548979,0.724742,0.508373,0.102450,-0.157885,0.193965,0.213865,0.504534,0.308320,0.317167,0.188556,0.734599,0.712780,0.209921,0.325926,-0.054854,0.433659,-0.172451,0.103779,0.031332,0.534041,0.282992,0.900217,0.371430,1.014819,0.449256,-0.051256,0.812086,-0.129730,0.124948,0.088777,0.403538,0.253875,0.292839,0.573541,0.569263,1.236544,0.182068,0.373706,-0.046350,0.606494,-0.411341,0.230910,-0.189533,0.276501,0.312423,-0.455067,-0.349971,-0.143907,-0.359473,0.278082,0.137875,0.378443,0.011815,-0.255165,0.365787,0.256250,0.069752,0.022324,0.100727,0.007275,0.080243,-0.429020,0.181364,-0.131842,0.121667,0.243081,0.446303,0.366264,0.092956,0.503757,-0.295344,-0.049830,0.161455,-0.229540,-0.199403,0.367154,0.357868,0.054533,0.985384,0.891637,0.422770,0.626861,0.150510,0.532516,0.556261,-0.154888,0.110835,0.148412,-0.231450,-0.093034,-0.216488,-0.416418,-0.314473,0.507367,-0.026122,0.169062,0.438661,0.084727,0.530985
0.136731,0.424278,0.115614,0.664125,0.457860,0.241671,0.348947,0.345485,0.629861,0.670304,0.207941,0.384604,0.383210,0.517324,0.599561,0.756862,1.354947,0.236491,0.447037,0.671317,0.367421,0.868384,0.659369,0.645002,0.422262,0.288649,0.588615,0.310191,0.546743,0.306569,0.343847,-0.025356,0.183313,0.196601,0.407039,0.483897,0.438839,0.613801,0.454685,0.380505,0.192057,0.411123,0.516328,0.082070,0.239961,0.233875,0.266227,0.434384,0.154018,0.670424,1.267988,0.252034,0.458765,0.436238,0.286927,0.107603,0.347391,0.924645,0.411034,0.513963,0.669780,0.491368,0.664365,0.668082,0.663782,-0.029256,0.596274,0.285495,0.128947,0.427310,0.356172,-0.144963,-0.219993,0.268196,-0.168733,0.082373,-0.086179,-0.057360,-0.098158,0.094871,0.488151,-0.002376,0.554857,0.503848,0.979078,0.449735,1.192646,0.848600,0.604752,0.176311,0.244459,0.861122,-0.304335,0.706164,0.577669,0.432646,0.436563,0.877437,0.355777,0.769943,-0.338547,-0.406670,-0.120049,0.010612,-0.197857,0.302675,0.018420,0.541327,0.313172,0.239421,0.154899,-0.113151,-0.190532,-0.045794
0.376803,0.084151,0.288065,-0.004486,0.002421,0.246770,-0.130331,-0.328367,-0.201548,0.150702,-0.244027,0.027682,-0.052783,0.223441,0.440664,0.186147,0.424180,0.127480,0.061518,0.078342,0.046687,0.927956,0.070054,-0.141483,0.004280,0.198927,-0.267052,-0.312762,-0.249079,0.093421,-0.017263,-0.187591,-0.308787,-0.023345,-0.370820,0.094845,0.262140,0.098485,0.603409,0.549671,0.127478,0.098952,-0.085637,0.106713,-0.044526,-0.340950,-0.043137,0.283772,0.284068,0.147150,0.469064,0.320592,-0.065878,0.160670,0.209579,-0.185428,-0.261338,-0.381397,0.260246,0.032216,-0.527613,-0.281938,-0.124935,-0.403538,0.119471,0.102971,0.245438,-0.373138,-0.463428,0.320211,0.082014,0.184655,-0.088264,0.097913,-0.112743,-0.035398,0.163138,0.101425,-0.215952,-0.065777,0.220676,-0.121121,-0.186371,-0.121011,0.502740,-0.185280,0.298278,0.480974,0.113577,-0.084235,-0.022371,0.202281,-0.181211,0.774165,0.475792,0.476591,0.661826,0.466518,0.248295,1.031894,0.832316,0.543072,-0.368760,-0.251444,0.007004,-0.274909,-0.067073,-0.156245,0.075044,-0.337673,0.266034,-0.173856,-0.401163,-0.278638
0.578445,0.522109,0.671533,1.068879,0.854416,0.533885,1.170733,1.209926,1.028961,1.115082,0.576691,0.942567,0.804070,1.482582,0.824018,0.748676,1.368048,0.476474,0.692112,0.756350,0.590997,1.700475,1.189320,1.049586,0.964150,0.644412,0.786937,0.608862,0.734660,0.610051,0.616085,-0.114590,0.665915,-0.062689,0.687824,0.863086,0.796783,1.081930,0.685500,0.872854,0.193903,0.753172,0.671958,0.088689,0.739885,-0.080622,0.512368,0.806942,0.101896,1.119084,1.063494,0.305348,0.314174,0.682483,0.221200,0.225893,0.648859,0.916771,1.635958,1.275523,0.841678,0.387031,0.667982,0.523970,1.145360,0.722504,0.820006,1.131351,0.418974,1.825392,1.074763,0.054284,0.166401,-0.007004,-0.061931,0.301821,0.191673,0.107238,-0.322713,-0.164928,0.838442,-0.293180,0.809755,0.806507,1.185949,-0.216463,1.109319,0.986476,0.406634,-0.195525,-0.142830,1.072169,0.085699,0.913825,0.329009,0.582165,0.572982,1.356761,0.042875,1.096444,0.174077,0.280787,0.139665,0.338049,0.359362,0.343370,0.252936,0.879813,0.653515,0.602642,0.630055,0.442684,0.588973,0.255796
0.308585,0.042709,0.206112,0.086476,0.081958,0.161588,0.554833,0.123740,0.223923,0.061967,0.164965,0.022642,0.224814,0.420786,0.449042,-0.081449,0.745584,-0.005491,0.263967,0.457927,-0.002330,0.655603,0.593147,0.392970,0.282166,-0.204106,0.465884,0.394444,0.469658,0.251836,0.119812,0.192367,0.202258,0.230986,-0.216357,0.701176,0.579452,0.411380,0.819571,0.720122,0.650205,0.010808,0.064813,0.575577,0.658705,-0.179841,0.444905,-0.081393,-0.151238,0.600881,0.028268,0.438511,0.319115,0.501282,-0.247305,0.061158,-0.145484,-0.118858,0.504296,0.354402,0.013337,-0.070297,-0.036678,0.082994,0.334837,0.160686,0.295392,0.262752,0.200174,0.408036,0.098903,-0.196369,-0.370295,-0.102118,-0.105898,0.330328,0.149787,-0.021130,-0.015227,0.008982,-0.013149,-0.211907,-0.342210,0.088848,0.438060,0.082292,0.690411,0.116591,0.197122,-0.091089,-0.233408,0.869920,-0.580117,0.006663,0.307155,0.549959,0.578213,1.054715,0.936271,0.841354,0.288051,0.032557,-0.273969,0.122769,0.045012,0.016521,-0.123068,0.346305,0.355750,0.360909,0.237443,0.074250,0.307596,-0.233406
0.336820,0.192042,0.443166,0.217793,0.207513,0.396086,0.241874,0.327618,0.477743,0.028202,-0.052402,0.312031,0.673219,0.669214,0.601049,0.301315,0.958905,0.106658,0.325527,0.691136,0.382103,0.805134,0.526358,0.328233,0.359406,0.610536,0.141476,0.432020,0.284454,0.115715,0.134564,0.242682,0.048509,0.182313,0.184692,0.200471,0.628844,0.256516,0.886218,0.542962,0.304818,0.174921,0.127799,0.397820,0.284302,0.431008,0.222392,0.254446,0.272640,0.281624,0.985234,0.487957,0.108660,0.093060,0.196998,0.030871,0.546675,-0.080300,0.802066,0.954303,0.075741,0.033434,0.471771,-0.069425,0.344539,0.243518,0.291828,0.752844,-0.138836,0.500159,0.727640,0.367151,0.275394,-0.110983,0.423653,0.364698,0.266040,0.630633,0.536097,0.035001,0.494962,0.624740,0.340681,0.528555,0.534829,0.531770,0.300518,0.955160,0.295253,0.409356,0.107351,0.714299,0.130443,0.627274,0.802001,0.461678,0.418575,0.902541,0.095489,0.825687,0.504849,0.394918,0.079201,0.228851,0.077736,0.192763,0.398505,0.221345,-0.011220,-0.128299,-0.092421,0.130406,0.121702,0.318881
0.807885,-0.169924,0.735820,0.357556,0.351529,0.512732,0.125844,0.504227,0.171243,0.415060,0.150801,0.265159,0.369625,0.420918,0.320377,-0.026981,0.739510,0.046939,0.495027,0.446369,0.540655,0.916996,0.578861,0.382634,0.760327,0.591550,0.671600,0.507777,0.359276,0.076614,0.547068,0.162615,0.102331,0.302948,0.455300,0.204710,0.653536,0.644512,0.600115,0.374190,0.443868,0.656386,-0.400755,0.327697,0.323786,0.329532,0.353631,-0.164776,-0.045836,0.316149,0.639567,0.219040,-0.379740,0.302518,0.017036,-0.073437,-0.031220,0.023792,0.162266,0.130657,0.139113,-0.312600,0.465177,0.382902,0.864934,0.586088,0.619107,0.197971,0.219716,0.382984,0.145297,0.083653,-0.139060,0.325669,0.447934,1.026922,0.343490,0.073181,-0.065805,0.108076,0.756599,-0.064875,1.030348,0.994670,0.878436,0.903085,0.310368,0.842181,0.678030,0.711329,-0.095347,0.612352,-0.299297,0.212119,0.280120,0.700046,0.545293,0.891521,0.251171,0.490042,0.180853,0.271441,0.091286,0.503706,-0.093478,0.429953,0.269149,0.556790,0.187894,-0.230256,0.362380,0.467510,-0.039567,0.535419
0.248499,0.390730,0.427991,0.444575,0.020005,0.148766,0.605937,0.016547,0.387702,0.468827,-0.244589,0.083284,0.238043,0.094663,0.406047,0.644071,0.678416,-0.331562,0.036512,0.507248,-0.032377,0.697048,0.109653,0.458439,0.030024,0.251953,0.644893,-0.013629,0.081743,0.184082,0.097488,0.147234,-0.058564,-0.028624,0.439737,0.352732,0.486752,0.613009,0.859407,0.245467,0.292041,0.980786,-0.305272,0.333762,0.507568,0.437819,0.463808,0.590100,0.535590,0.747083,0.973741,0.518008,-0.403744,0.646142,0.455810,-0.011013,-0.412243,0.009647,0.017937,-0.286240,-0.111342,-0.487979,-0.086728,0.557829,0.274219,-0.243269,-0.241831,-0.198463,0.363849,0.108721,-0.074492,-0.139923,0.095618,0.578356,0.153987,0.238565,0.164717,-0.010264,0.153380,0.150009,0.694787,0.253583,0.202277,0.061321,0.817945,0.094781,0.614690,0.546148,0.292230,0.288462,0.207425,0.767371,-0.478561,0.635918,1.014252,0.790297,0.878961,0.740652,0.696770,0.873256,0.668554,0.823491,-0.227791,0.071629,0.076355,0.222129,0.168891,-0.199922,-0.298877,-0.424086,-0.575457,0.505168,0.357058,0.510585
0.367828,0.026122,0.537367,0.296791,0.480627,0.411901,0.127790,0.367805,0.236114,0.174385,-0.042841,0.317064,0.015543,0.468802,0.238279,-0.139291,0.842635,0.011363,0.326772,0.389857,-0.354926,0.682377,0.481752,0.323798,-0.040769,0.449941,0.027294,-0.030459,0.227468,-0.250184,0.330615,-0.045194,0.204756,0.028858,0.229258,0.854866,0.601437,0.808419,0.413210,0.840438,0.474512,0.074672,0.073985,0.373069,0.720595,0.280455,0.715774,0.002105,-0.118572,0.322484,0.313661,0.395113,0.100749,0.553816,-0.182782,0.164183,0.010349,0.310675,0.252331,0.034348,0.363600,0.071636,-0.046701,0.059599,0.612242,0.117689,0.397936,0.080496,0.016534,0.286024,-0.007021,-0.072813,-0.249130,0.128472,0.063480,0.359717,-0.211052,-0.186151,0.226163,0.367673,0.102192,0.066692,0.222992,0.472124,0.630189,0.170329,0.916657,0.194099,0.043274,0.198526,0.153047,0.937028,-0.125335,0.420055,0.780022,0.496741,0.405660,1.106160,0.117187,0.610140,0.165744,0.346803,-0.487852,-0.236449,-0.281897,-0.072271,-0.528681,-0.015652,-0.164848,-0.167076,-0.100791,-0.371874,-0.429608,-0.479973
