Cluster 1/119 connectivity between M_ROI_IFGoper_r and M_ROI_PaCiG_r at Go_dual,Cluster 1/119 connectivity between M_ROI_pSMG_r and M_ROI_PaCiG_r at Go_dual,Cluster 1/119 connectivity between M_ROI_pSMG_r and M_ROI_PaCiG_l at Go_dual,Cluster 1/119 connectivity between M_ROI_IFGoper_r and M_ROI_PaCiG_l at Go_dual,Cluster 1/119 connectivity between M_ROI_IFGoper_r and M_ROI_FP_r at Go_dual,Cluster 1/119 connectivity between M_ROI_pSMG_r and M_ROI_IFGoper_l at Go_dual,Cluster 1/119 connectivity between M_ROI_IFGoper_r and M_ROI_FP_l at Go_dual,Cluster 2/119 connectivity between M_ROI_SPL_r and M_ROI_pSMG_l at Go_dual,Cluster 2/119 connectivity between M_ROI_SPL_r and M_ROI_MidFG_l at Go_dual,Cluster 2/119 connectivity between M_ROI_SFG_l and M_ROI_MidFG_l at Go_dual,Cluster 2/119 connectivity between M_ROI_SFG_r and M_ROI_MidFG_l at Go_dual,Cluster 2/119 connectivity between M_ROI_SPL_l and M_ROI_pSMG_l at Go_dual,Cluster 2/119 connectivity between M_ROI_SPL_l and M_ROI_MidFG_l at Go_dual,Cluster 3/119 connectivity between M_ROI_pSMG_r and M_ROI_SFG_r at Go_dual,Cluster 3/119 connectivity between M_ROI_IFGoper_r and M_ROI_SFG_r at Go_dual,Cluster 3/119 connectivity between M_ROI_IFGoper_r and M_ROI_SFG_l at Go_dual,Cluster 3/119 connectivity between M_ROI_pSMG_r and M_ROI_SFG_l at Go_dual,Cluster 3/119 connectivity between M_ROI_IFGoper_r and M_ROI_SPL_l at Go_dual,Cluster 4/119 connectivity between M_ROI_Cereb2_r and M_ROI_AC at Go_dual,Cluster 4/119 connectivity between M_ROI_Cereb2_r and M_ROI_IC_l at Go_dual,Cluster 4/119 connectivity between M_ROI_Cereb1_r and M_ROI_AC at Go_dual,Cluster 4/119 connectivity between M_ROI_Cereb2_r and M_ROI_IC_r at Go_dual,Cluster 4/119 connectivity between M_ROI_Cereb1_r and M_ROI_PC at Go_dual,Cluster 4/119 connectivity between M_ROI_Cereb2_l and M_ROI_PC at Go_dual,Cluster 4/119 connectivity between M_ROI_Cereb1_r and M_ROI_IC_l at Go_dual,Cluster 4/119 connectivity between M_ROI_Cereb2_l and M_ROI_IC_l at Go_dual,Cluster 4/119 connectivity between M_ROI_Cereb2_l and M_ROI_AC at Go_dual,Cluster 5/119 connectivity between M_ROI_CO_l and M_ROI_aSMG_r at Go_dual,Cluster 5/119 connectivity between M_ROI_PT_l and M_ROI_aSMG_r at Go_dual,Cluster 5/119 connectivity between M_ROI_CO_l and M_ROI_PO_r at Go_dual,Cluster 5/119 connectivity between M_ROI_PT_l and M_ROI_CO_r at Go_dual,Cluster 5/119 connectivity between M_ROI_PO_l and M_ROI_aSMG_r at Go_dual,Cluster 5/119 connectivity between M_ROI_pSTG_l and M_ROI_aSMG_r at Go_dual,Cluster 6/119 connectivity between M_ROI_PaCiG_r and M_ROI_SFG_l at Go_dual,Cluster 6/119 connectivity between M_ROI_PaCiG_r and M_ROI_SPL_l at Go_dual,Cluster 6/119 connectivity between M_ROI_PaCiG_l and M_ROI_SPL_l at Go_dual,Cluster 6/119 connectivity between M_ROI_PaCiG_r and M_ROI_SFG_r at Go_dual,Cluster 6/119 connectivity between M_ROI_PaCiG_r and M_ROI_SPL_r at Go_dual,Cluster 6/119 connectivity between M_ROI_FP_l and M_ROI_SFG_l at Go_dual,Cluster 6/119 connectivity between M_ROI_FP_l and M_ROI_SPL_r at Go_dual,Cluster 6/119 connectivity between M_ROI_FP_l and M_ROI_SPL_l at Go_dual,Cluster 6/119 connectivity between M_ROI_PaCiG_l and M_ROI_SFG_r at Go_dual,Cluster 6/119 connectivity between M_ROI_FP_l and M_ROI_SFG_r at Go_dual,Cluster 6/119 connectivity between M_ROI_PaCiG_l and M_ROI_SPL_r at Go_dual,Cluster 6/119 connectivity between M_ROI_IFGoper_l and M_ROI_SPL_r at Go_dual,Cluster 6/119 connectivity between M_ROI_FP_r and M_ROI_SPL_l at Go_dual,Cluster 6/119 connectivity between M_ROI_FP_r and M_ROI_SFG_l at Go_dual,Cluster 6/119 connectivity between M_ROI_Precuneus and M_ROI_SPL_l at Go_dual,Cluster 7/119 connectivity between M_ROI_PaCiG_r and M_ROI_pSMG_l at Go_dual,Cluster 7/119 connectivity between M_ROI_PaCiG_r and M_ROI_MidFG_l at Go_dual,Cluster 7/119 connectivity between M_ROI_PaCiG_l and M_ROI_pSMG_l at Go_dual,Cluster 7/119 connectivity between M_ROI_PaCiG_l and M_ROI_MidFG_l at Go_dual,Cluster 8/119 connectivity between M_ROI_aSMG_l and M_ROI_SMA_l at Go_dual,Cluster 8/119 connectivity between M_ROI_aSMG_l and M_ROI_SMA_r at Go_dual,Cluster 8/119 connectivity between M_ROI_aSMG_l and M_ROI_PreCG_r at Go_dual,Cluster 8/119 connectivity between M_ROI_aSMG_l and M_ROI_PreCG_l at Go_dual,Cluster 8/119 connectivity between M_ROI_aSMG_l and M_ROI_PostCG_l at Go_dual,Cluster 9/119 connectivity between M_ROI_SFG_l and M_ROI_SPL_r at Go_dual,Cluster 9/119 connectivity between M_ROI_SFG_l and M_ROI_SPL_l at Go_dual,Cluster 9/119 connectivity between M_ROI_SFG_l and M_ROI_SFG_r at Go_dual,Cluster 9/119 connectivity between M_ROI_SFG_r and M_ROI_SPL_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb2_r and M_ROI_PO_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb2_r and M_ROI_PT_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb1_r and M_ROI_aSMG_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb1_r and M_ROI_PO_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb2_r and M_ROI_CO_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb1_r and M_ROI_PT_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb1_r and M_ROI_CO_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb2_l and M_ROI_PO_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb2_l and M_ROI_PT_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb2_l and M_ROI_CO_r at Go_dual,Cluster 10/119 connectivity between M_ROI_Cereb1_l and M_ROI_aSMG_r at Go_dual,Cluster 11/119 connectivity between M_ROI_aSMG_r and M_ROI_SMA_l at Go_dual,Cluster 11/119 connectivity between M_ROI_aSMG_r and M_ROI_PreCG_l at Go_dual,Cluster 11/119 connectivity between M_ROI_aSMG_r and M_ROI_SMA_r at Go_dual,Cluster 11/119 connectivity between M_ROI_aSMG_r and M_ROI_PostCG_l at Go_dual,Cluster 11/119 connectivity between M_ROI_CO_r and M_ROI_SMA_l at Go_dual,Cluster 11/119 connectivity between M_ROI_PO_r and M_ROI_PreCG_l at Go_dual,Cluster 11/119 connectivity between M_ROI_aSMG_r and M_ROI_PreCG_r at Go_dual,Cluster 11/119 connectivity between M_ROI_PO_r and M_ROI_PostCG_l at Go_dual,Cluster 11/119 connectivity between M_ROI_PT_r and M_ROI_SMA_l at Go_dual,Cluster 11/119 connectivity between M_ROI_PT_r and M_ROI_PreCG_l at Go_dual,Cluster 12/119 connectivity between M_ROI_Putamen_l and M_ROI_IC_l at Go_dual,Cluster 12/119 connectivity between M_ROI_Thalamus_l and M_ROI_IC_r at Go_dual,Cluster 12/119 connectivity between M_ROI_Putamen_l and M_ROI_PC at Go_dual,Cluster 12/119 connectivity between M_ROI_Thalamus_r and M_ROI_AC at Go_dual,Cluster 12/119 connectivity between M_ROI_Putamen_r and M_ROI_PC at Go_dual,Cluster 13/119 connectivity between M_ROI_aSMG_r and M_ROI_PO_r at Go_dual,Cluster 13/119 connectivity between M_ROI_aSMG_r and M_ROI_PT_r at Go_dual,Cluster 13/119 connectivity between M_ROI_PO_r and M_ROI_PT_r at Go_dual
0.678024,0.407985,0.452160,0.725855,1.091970,0.514696,0.618776,0.479839,0.318106,1.192929,1.200577,0.696860,0.407387,0.445619,0.776367,0.775368,0.451852,0.169373,-0.017868,-0.054839,0.169937,0.122303,-0.080176,-0.218252,-0.178825,-0.014399,0.059471,0.174371,0.083018,0.439745,-0.085924,0.226499,0.137824,0.659142,0.362568,0.485666,0.693324,0.256954,0.766469,0.004223,0.126244,0.653169,0.808253,0.341669,0.303136,0.196427,1.109016,0.909016,0.741394,0.708230,0.863690,0.804361,0.306216,0.335208,0.335117,0.665343,0.737480,0.141339,0.262762,1.207148,-0.017628,-0.023573,0.090635,0.159750,0.200656,-0.171237,0.140401,-0.100999,-0.119511,0.078402,-0.078976,0.431073,0.265747,0.567879,0.262219,0.251112,0.305817,0.606577,0.362337,0.488789,0.418548,0.453466,0.414546,0.123370,0.180330,0.603699,0.058974,0.596931,0.531154,0.773603
0.658424,0.828015,0.390398,0.685442,0.656248,0.029296,0.526815,0.439517,0.370346,0.807672,0.391240,0.641395,0.796494,0.123227,0.021548,0.075078,0.200544,0.336218,-0.267635,-0.053925,-0.330840,0.205185,-0.271190,-0.078394,-0.184618,-0.156542,-0.237829,1.027027,0.659907,0.856790,0.152774,0.780640,0.579416,0.121998,0.659214,0.479141,0.021522,0.546978,0.313208,0.633795,1.068687,-0.069301,0.158118,0.508331,0.237343,0.604449,0.088518,0.699104,1.067421,0.609603,0.687523,0.449039,0.448098,0.336747,0.587932,0.647275,1.112010,0.019411,0.323649,0.773255,-0.037077,-0.058435,0.034943,-0.039563,0.018979,-0.145108,-0.070571,-0.080804,-0.193280,-0.103184,-0.213542,-0.303546,0.531115,0.505983,0.424699,0.718254,0.148142,0.385055,0.625113,0.340286,0.339887,0.119292,0.495481,0.113052,0.375060,0.195777,0.561611,0.698420,0.512094,1.207122
0.336882,0.375752,-0.160673,0.393054,1.011620,0.416140,0.439057,0.032894,-0.008820,0.892048,0.232476,0.810201,0.652122,0.809320,0.385109,0.501341,0.365129,0.319480,0.156555,0.186733,-0.069837,0.112450,-0.134793,0.061786,0.037425,0.071169,0.042471,0.763715,0.082286,0.300086,0.185195,0.317275,-0.055999,0.236357,-0.077279,0.166237,0.136005,0.087148,0.669359,0.111572,0.762759,-0.195746,0.263795,-0.181576,0.222965,0.224670,0.437396,0.579178,0.188653,0.042675,0.401951,0.322638,0.448225,0.298273,0.434988,0.567358,0.553321,0.376932,0.677676,0.735953,0.565792,0.011121,0.139189,-0.383384,-0.339832,0.115205,0.177270,0.002177,0.324542,0.129713,0.249484,-0.087825,0.661248,1.011048,0.726230,0.992594,0.630462,0.177821,0.632995,0.188718,0.080145,0.016125,0.028498,0.141208,0.138175,-0.225894,0.197345,0.382747,-0.060577,0.237588
0.508972,0.443097,0.281700,0.325158,0.743756,0.474778,0.242705,0.215632,0.447646,0.064954,0.346121,0.525004,0.588454,0.651564,0.705610,0.467559,0.696109,0.448435,-0.323666,-0.131850,-0.402640,-0.045850,-0.051554,-0.092814,0.196913,0.030322,-0.390954,0.949163,0.293380,0.666820,0.118069,1.079646,0.011305,0.333636,0.229064,0.305278,0.346957,0.435710,-0.109128,0.368468,0.278187,0.306821,0.058296,0.446352,-0.042721,0.465143,0.473320,0.482437,-0.053782,0.052824,0.227225,0.388933,0.465493,0.708375,0.868918,0.862064,0.983204,0.294259,0.366348,0.632927,0.435130,-0.336625,-0.305794,-0.269091,-0.473281,-0.488225,-0.495913,-0.157728,-0.484023,-0.406859,-0.296127,-0.218771,0.722333,1.145196,1.074928,1.202304,0.573517,1.414957,1.416956,1.207463,0.728036,0.722069,0.302921,0.480922,-0.111226,0.278474,-0.105183,1.196249,0.785427,1.070704
0.313506,0.133252,0.053989,0.177907,0.287566,0.471464,0.333251,0.895372,0.087623,0.647658,0.476770,1.036593,0.286098,0.573843,0.264252,0.184956,0.411045,0.455836,-0.276452,-0.127660,-0.321525,-0.228207,-0.413608,0.044501,-0.115527,0.137338,0.071477,0.889475,0.865587,0.574307,0.866929,0.881813,0.411087,0.740510,0.314009,0.325621,0.675497,0.213034,0.560176,0.140690,0.264680,0.642168,0.548838,0.095994,0.240859,0.574733,0.516167,0.449036,0.227510,0.601731,0.233637,0.841012,0.619427,0.671700,0.529472,0.472126,0.842694,0.594059,0.859275,1.532118,0.754275,-0.717182,-0.688615,-0.197038,-0.343610,-0.330667,-0.289337,-0.292896,-0.250314,-0.273492,0.066760,-0.117130,0.683973,0.588995,0.752129,0.822225,0.512522,0.184802,0.626852,0.543507,0.507142,0.324897,0.361031,0.371633,-0.291483,-0.345916,-0.182155,1.023749,1.103883,1.250253
0.928964,0.517422,0.533599,0.940519,1.297249,0.488054,0.864739,0.262976,0.118016,0.731673,0.798191,0.583928,0.494434,1.044211,0.886875,0.616472,0.423674,0.405096,-0.203090,0.186683,-0.429265,-0.229416,-0.090211,0.206201,-0.245396,0.066627,-0.320494,0.764285,0.576572,0.742639,0.752433,0.578863,0.701015,0.665920,0.518433,0.484988,0.474663,-0.010074,0.686631,-0.130663,0.398006,0.513317,0.544997,-0.003456,0.285285,0.503308,0.650564,0.283563,0.664448,0.682739,0.734136,0.736480,0.544773,0.697216,0.589131,0.636408,0.574907,0.135456,0.545567,0.810362,0.395218,-0.250205,-0.427059,0.081566,-0.486347,-0.034224,-0.511892,-0.303600,-0.443531,-0.515862,-0.306124,0.197719,0.420628,0.516648,0.569924,0.674952,0.379632,0.394048,0.628291,0.743503,0.119673,0.132881,0.822748,-0.133928,0.571690,0.148116,0.445483,0.654506,0.362554,1.075564
0.648350,0.122868,0.120021,0.183347,0.478630,0.511920,0.327059,0.101257,0.241202,0.278676,0.516201,0.063555,-0.024425,0.118924,0.156013,0.322924,0.063342,0.278053,-0.560589,-0.180403,-0.695345,-0.255274,-0.275247,-0.125582,-0.513004,-0.609068,-0.706174,0.986130,0.491494,0.712487,0.560116,0.861924,0.541598,0.639067,0.197554,0.421361,0.553912,0.298157,0.554524,0.553474,0.798515,0.995831,0.547731,0.430855,0.555538,0.500866,0.909889,0.146822,-0.163881,0.137374,0.032493,0.523076,0.585810,0.642610,0.710040,0.490900,0.821078,0.542606,0.571624,1.165199,0.460884,-0.218440,-0.470319,-0.163771,-0.106262,-0.332840,-0.432925,-0.158007,-0.054771,-0.242274,-0.170982,0.024903,0.576195,0.581461,0.683117,0.733444,0.445747,0.617430,0.959903,0.730225,0.452350,0.467075,0.944711,-0.184247,-0.154786,-0.012013,-0.175719,1.160373,0.710986,1.035384
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.337120,0.236188,0.184016,0.629084,0.076161,0.477526,0.209798,0.633066,0.116608,0.780411,0.200907,0.794493,0.546432,0.147072,0.630896,0.717427,0.304391,0.553099,-0.063559,-0.376993,-0.046890,-0.124562,-0.426601,-0.252531,-0.459441,-0.217257,0.169831,0.723278,0.729589,0.742039,0.392331,1.045832,0.483834,0.554229,0.369075,0.742999,0.316688,0.323490,0.857186,0.225077,0.471996,0.227005,0.249375,0.540210,0.672309,0.306330,0.477293,0.079163,0.095896,0.025016,0.316184,0.388905,0.468775,0.377660,0.478204,0.894484,1.229567,0.520832,0.980671,0.514693,0.093526,-0.309304,-0.174898,-0.348019,-0.242495,-0.088157,-0.166488,0.059240,-0.001954,-0.063667,0.167396,-0.171966,0.260917,0.621678,0.232610,0.849703,0.807380,0.842122,0.224778,0.794570,0.236251,0.556447,0.232711,-0.006056,0.524966,-0.056896,0.408792,1.069073,0.717690,0.975448
-0.014503,0.385825,0.269252,-0.016569,0.353979,0.380194,0.332840,0.436355,0.405536,0.592969,0.435474,0.376893,0.387765,0.299218,-0.028656,-0.065327,0.428177,0.189476,0.151430,0.138160,-0.139539,0.094179,0.015159,-0.056399,-0.106330,0.098949,-0.241552,0.444193,0.061496,0.529405,0.047151,0.256147,0.311393,0.321771,0.194723,0.350316,0.342516,0.303315,0.216102,0.200611,0.262517,0.098633,0.083825,0.282755,0.355066,0.155981,0.110635,0.205400,0.331767,0.255580,0.196191,0.273734,0.345342,0.736650,0.916350,0.889639,1.328321,0.478595,0.368746,1.372393,0.494414,-0.200787,-0.094151,-0.448394,-0.232957,-0.037257,-0.283523,-0.300747,-0.139491,-0.130963,-0.193034,-0.222714,0.204379,0.716415,0.511545,0.943450,-0.195493,0.648016,0.783571,0.427273,0.157990,0.535782,0.780976,0.217176,0.119770,-0.279589,0.014178,0.365133,0.497113,0.941000
0.420857,0.636686,0.002915,0.644113,-0.188530,0.543690,0.242749,0.104089,0.741159,1.064819,0.352414,0.024988,0.417529,0.408171,0.462498,0.527331,0.462137,0.536845,-0.104123,0.236782,-0.164373,0.207853,-0.401980,-0.274794,0.072673,0.098657,-0.165503,0.552264,0.699027,0.901957,0.595493,0.889110,0.366049,0.719571,0.534797,0.489758,0.775623,0.638253,0.442328,0.705090,0.133513,0.157617,0.224019,0.082090,0.287122,-0.098017,0.110233,-0.079226,0.223116,0.586410,0.142540,0.422681,0.327737,0.196127,0.469835,0.433630,0.402365,0.733090,0.558686,0.698882,0.547548,-0.029924,0.220084,-0.177251,-0.128835,0.108241,0.168718,-0.012239,-0.077845,-0.002196,0.028011,-0.213261,0.332400,0.402896,0.125377,0.504313,0.441005,0.580654,0.263223,0.637637,0.229575,0.086392,0.517555,0.319519,0.231718,0.040361,0.331374,1.196441,0.296242,0.515783
0.536177,0.348552,0.219850,0.331814,0.363201,0.338225,0.437372,0.415764,0.565198,0.839757,0.814643,0.994214,0.596364,0.314314,0.127488,-0.070794,0.151474,0.219556,-0.089758,-0.101047,-0.089789,-0.249665,-0.171764,-0.213092,-0.243724,0.068788,-0.069517,0.938182,0.679614,0.433663,0.577281,0.762301,0.275443,0.451372,0.482608,0.279377,0.639694,0.358576,0.526063,0.388825,0.476029,0.507676,0.609307,0.083255,0.078626,0.314685,0.590578,0.175319,0.495665,0.786471,0.253924,0.574419,0.094475,0.175186,0.309919,0.499424,0.491674,0.270976,0.077187,1.012962,0.218495,-0.340821,0.002064,-0.284774,-0.376643,-0.604536,0.046754,-0.633046,-0.285507,0.066279,-0.586829,-0.163917,0.235052,0.447857,0.367353,0.723383,0.141068,-0.010570,0.654833,0.271690,-0.038374,-0.174834,0.733689,0.091699,-0.073487,-0.414281,0.224424,0.410714,0.107511,0.528782
0.108292,0.045130,-0.040878,-0.064492,0.175416,0.180090,0.089135,0.119183,0.384628,0.502480,0.301644,0.431008,0.476757,0.292377,0.065930,-0.479825,-0.109787,0.140235,0.102870,0.127189,0.104883,0.372121,-0.136973,0.078209,0.118098,0.238132,0.260913,-0.038849,-0.020580,0.053747,0.302923,0.497630,-0.143845,-0.089006,0.033923,-0.025473,-0.230106,-0.066006,0.053306,-0.013492,0.438231,-0.259178,0.151583,0.008683,-0.028243,0.018622,-0.129226,-0.120465,0.058544,-0.422001,-0.221798,-0.102316,-0.678887,-0.496348,-0.194123,-0.545868,0.462470,0.322561,0.220020,0.300488,0.399745,0.391722,0.271469,0.132894,-0.207634,0.328021,-0.031589,0.057019,0.042131,0.027124,0.261750,0.420236,-0.514857,-0.314663,-0.404617,0.297077,0.016462,-0.095121,0.037796,0.306009,-0.013907,0.300408,0.461526,-0.004959,0.173186,-0.080977,0.200459,0.593913,0.198546,0.711707
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.371670,0.570845,0.294169,0.336183,0.365672,0.115911,0.215114,0.424951,0.060964,0.963737,0.525549,0.502998,0.346396,0.427044,0.503315,0.200159,0.217640,0.181101,-0.054554,0.420313,0.124815,0.224567,-0.206514,-0.303303,0.261485,0.326223,-0.044603,0.447542,0.551919,0.252878,0.386676,0.342309,0.692803,0.146091,0.350818,0.511706,0.335442,0.144583,0.780479,0.021776,0.390551,0.562876,0.284512,0.316639,0.023125,0.141749,0.160386,0.444675,0.484473,0.476236,0.477446,0.637851,0.179396,0.283463,0.397901,0.520998,0.027757,0.254444,0.278032,0.833155,0.674716,-0.345760,-0.432561,-0.045892,-0.208205,-0.120525,-0.044932,0.032076,-0.278457,-0.095155,0.025443,0.062905,0.136754,0.495023,0.501957,-0.029626,0.183196,0.380130,0.675435,-0.092503,0.256231,0.249614,0.535198,0.142256,0.085356,-0.392871,-0.098629,0.721808,0.363344,0.783906
0.761405,0.395346,0.091831,0.607689,0.349106,0.011728,0.451439,0.110246,0.111514,0.816165,0.458085,0.648464,0.719814,0.246445,0.529496,0.518043,0.353121,0.613863,-0.015316,0.109413,-0.016509,-0.324594,-0.254338,-0.202666,0.064960,0.322619,0.035172,0.350971,-0.095276,0.382783,0.088951,0.328451,-0.164623,0.718228,0.480422,0.390444,0.484732,0.281221,0.554250,0.027855,0.656375,0.254204,0.359705,0.163150,0.044690,0.119745,0.639535,0.524493,0.301699,0.547647,0.199839,0.651565,0.326221,0.226717,0.175699,0.589285,0.908586,0.336599,0.597197,0.882059,0.539812,-0.562480,-0.300165,0.000300,-0.296205,0.032073,-0.361567,0.167731,-0.679930,-0.567372,-0.169642,-0.136256,0.259928,0.200533,0.123682,0.423339,0.213339,0.258209,0.067711,0.423882,0.012453,0.140474,0.317342,-0.168829,0.100477,-0.060575,-0.004391,1.064856,0.335039,0.547824
