0.719557,0.781806,0.487813,0.526154,-0.005848,-0.187974,0.050782,0.193377,0.023450,0.709910,0.596547,0.663673,0.149114,0.590008,0.390789,0.291478,0.032397,0.351169,-0.275136,0.092768,-0.261917,0.152556,-0.007298,-0.697791,-0.088276,-0.077642,-0.414871,0.279519,0.275589,0.377229,0.578848,0.457650,0.431719,0.065675,0.369778,0.177841,0.503650,0.153844,0.171621,0.008483,0.170481,0.381930,0.433848,0.138462,-0.298292,0.117615,-0.170956,0.161190,0.957895,0.575390,0.747093,0.584102,-0.298067,-0.097662,0.159123,-0.233529,0.349833,0.117522,0.028452,0.647542,0.123431,-0.005765,0.289075,-0.220032,-0.262348,0.129800,-0.128161,-0.163975,-0.057421,0.143529,-0.185498,-0.253349,-0.532096,-0.315576,-0.236040,0.496999,-0.148629,-0.058212,0.235528,0.573328,-0.432956,-0.032602,0.441816,-0.165441,0.277350,-0.446703,0.452456,1.337567,0.995800,1.136928
0.650219,-0.028654,-0.107242,0.568544,0.601085,0.394419,0.460553,0.754030,0.264726,0.760121,0.537116,0.783955,0.725733,0.001290,0.623348,0.450475,-0.074631,0.317636,-0.681901,-0.463181,-0.350630,-0.523744,-0.080333,-0.492899,-0.303026,-0.477530,-0.632512,0.755064,0.675017,0.693471,0.783152,0.679488,0.531866,0.753716,0.189073,0.313863,0.615950,0.147845,0.233669,0.327802,0.471589,0.624172,0.107519,0.081477,0.522475,0.637009,0.568653,-0.029732,0.292867,0.512981,0.353819,0.783182,-0.087276,0.028652,0.139251,0.188156,0.519324,0.389306,0.481854,1.020659,0.488498,-0.645885,-0.728521,-0.155930,-0.393696,-0.352177,-0.463771,-0.226028,-0.771503,-0.808320,-0.464203,0.139957,0.021004,0.312901,0.240037,0.639078,0.151070,0.366942,0.325876,0.656944,0.279458,0.435700,0.632214,-0.005989,0.308604,-0.124594,0.230049,0.870057,0.588537,1.029075
-0.071621,-0.400664,-0.544356,0.036818,-0.420303,0.366893,-0.093404,0.076729,-0.263844,0.474479,0.172614,0.427734,0.135392,0.365473,-0.100284,0.077151,0.607931,0.281271,0.017202,0.158804,0.063592,0.112868,-0.356341,-0.225480,-0.199920,0.082625,-0.061036,0.686629,0.584560,0.552381,0.435442,0.925309,0.273664,-0.004549,-0.084502,-0.103625,-0.133311,-0.134548,0.119953,0.118121,0.113496,-0.311541,0.097022,-0.239990,-0.319920,-0.136372,-0.234201,0.217193,-0.523943,-0.155246,-0.503171,-0.120776,0.263000,0.253453,0.496765,0.581573,0.963835,-0.012947,0.385748,0.745895,0.443714,0.179635,0.100288,-0.214213,-0.007834,-0.132673,-0.074486,-0.157588,0.217557,0.278711,-0.012523,0.192830,0.272096,0.648638,0.358970,0.857423,0.040996,0.482899,0.562608,0.794236,0.459850,0.501024,0.416072,0.055251,-0.121396,0.102508,-0.130987,0.997263,0.727649,1.180408
0.494005,0.430608,0.350178,0.471568,0.660548,0.528761,0.319830,0.415443,0.538916,0.126212,0.400098,0.620573,0.589164,0.762274,0.652487,0.320226,0.629672,0.233548,-0.544836,-0.106253,-0.527604,-0.196964,-0.097299,-0.021326,0.122898,0.047001,-0.450718,0.731316,0.323269,0.856477,0.153210,0.720659,0.096662,0.205508,0.203808,0.308193,0.485908,0.382796,-0.094066,0.468178,0.246007,0.508781,0.161489,0.431906,0.098713,0.386402,0.279719,0.743388,0.103115,0.128265,0.367208,0.427012,0.313718,0.556642,0.604125,0.529791,0.776852,0.383707,0.353040,0.476217,0.592587,-0.362700,-0.514340,-0.274383,-0.586893,-0.474565,-0.630988,-0.268112,-0.383796,-0.495531,-0.344477,-0.204028,0.427047,0.566802,0.730866,0.808797,0.669764,1.177800,0.840893,1.026576,0.877202,0.883573,0.291321,0.237664,-0.224487,-0.055008,-0.257916,0.905689,0.732537,1.215541
0.262165,-0.025147,0.054354,0.198216,0.167187,0.018230,0.310863,0.172606,0.498169,0.567903,0.577293,0.281634,0.476568,0.579684,0.264138,0.103520,0.390995,0.150185,-0.336935,0.025996,-0.151730,0.102178,-0.233385,-0.462726,-0.060619,0.251649,-0.499283,0.009508,0.039392,0.355795,-0.178202,0.327295,-0.103368,0.091025,0.084220,-0.000553,0.197442,0.162699,0.269656,0.316565,0.254153,0.168296,0.453072,0.194820,0.153141,0.343836,0.550307,-0.117538,0.186418,-0.127784,-0.024033,0.015228,-0.355668,-0.460317,0.248405,0.015255,0.263412,0.268391,0.321645,1.156078,0.406965,0.229612,0.154226,-0.205182,-0.077233,-0.059112,-0.058793,-0.087296,0.110622,0.193894,0.079776,0.104673,0.052802,-0.091469,-0.058414,0.534624,-0.009267,-0.312881,0.020188,0.282880,-0.050590,-0.093805,0.461395,0.173126,0.285171,0.138404,0.115823,0.527925,0.333399,1.092171
0.411773,0.192091,0.128070,0.181988,0.250302,0.671752,0.058460,0.220633,-0.097793,1.108802,0.517014,0.181419,0.376193,0.014493,0.157715,0.129106,0.072052,-0.023082,-0.157656,0.122154,-0.150789,0.170975,-0.064785,-0.070830,0.049492,0.058724,-0.013135,0.168315,0.210415,0.413192,0.575208,0.457692,0.330085,-0.091674,0.044952,-0.056663,-0.002649,0.179391,0.381911,-0.333643,0.144252,-0.008566,0.145546,-0.321445,0.218931,-0.012061,0.254626,0.257922,0.121143,0.149429,0.034338,0.207961,-0.109652,-0.009268,-0.099230,-0.097304,-0.108698,-0.106454,0.544993,0.581101,0.131154,0.015370,0.107349,0.123378,-0.102354,-0.113782,0.118187,-0.207908,-0.097031,-0.039545,-0.098356,0.004074,-0.081907,0.115111,0.100288,0.085358,0.353776,0.332814,0.086575,0.263247,0.304481,0.454083,0.039312,-0.168031,0.053366,0.164745,0.058057,0.514711,0.229324,1.013461
0.168396,0.402190,0.346480,0.076993,0.128420,0.005029,0.285754,0.633302,0.078677,0.529715,0.561649,0.977390,0.309420,0.095992,-0.130953,0.081346,0.036241,-0.209933,-0.065918,-0.145537,0.353184,0.086920,-0.027232,0.031297,0.226536,-0.083866,-0.266076,0.352442,-0.265677,0.463030,-0.097953,-0.048562,-0.221290,0.369022,0.388420,0.363678,0.202301,0.054303,0.076344,-0.109272,0.078313,0.146816,0.303509,0.043112,-0.348263,-0.050323,0.173466,0.133039,0.400471,0.539468,0.514656,0.460128,0.011500,0.155574,0.242293,-0.075488,0.323132,0.185633,0.363100,0.738940,0.163134,0.025375,0.030895,0.100667,0.220633,-0.141599,0.201447,0.190893,-0.008839,-0.001605,-0.262557,0.077137,-0.412622,-0.291362,-0.194229,0.266699,-0.166248,0.292657,0.524372,-0.096930,0.015810,0.346660,0.373868,-0.172912,-0.185287,0.119952,0.014582,0.357914,-0.015252,0.962369
0.091949,-0.055071,-0.670530,-0.122695,-0.444032,-0.636623,-0.087091,0.152572,-0.429495,0.963951,0.083224,0.762259,0.445848,0.030085,0.112508,-0.109331,-0.194801,0.086636,0.542277,0.000945,-0.010742,0.031662,-0.257702,-0.208913,-0.484826,-0.054680,0.058922,0.348167,-0.152095,0.410108,0.119561,0.128607,-0.150789,-0.072041,0.049894,-0.287820,-0.285797,-0.102593,-0.038491,0.153983,0.151896,-0.182546,-0.323029,-0.476021,-0.296851,-0.113785,-0.190518,0.311195,-0.137590,0.263262,-0.505250,0.411635,-0.406139,-0.230579,0.185815,0.054530,0.784264,-0.204425,0.539078,0.439491,0.305890,-0.046458,-0.209402,-0.347389,0.112288,-0.155207,0.105984,-0.076297,-0.109838,-0.195198,0.053584,0.022226,-0.354167,-0.201144,-0.161202,0.342156,-0.324240,0.316117,0.296500,0.270339,0.000079,0.162868,-0.093159,0.007255,0.159843,-0.115657,-0.120882,0.179561,-0.211972,0.954740
0.604918,0.598839,0.017578,0.216407,0.075011,0.859438,0.319357,0.469105,0.308584,0.043404,-0.235572,0.612824,0.363024,0.468194,0.087968,0.304939,0.695292,0.385819,-0.312758,0.010529,-0.147749,0.069735,-0.181250,-0.092763,-0.049824,-0.264099,-0.328040,0.434296,0.494644,0.694966,0.417666,0.390587,0.160686,0.625570,0.257939,-0.143151,0.330240,0.306316,0.234966,-0.093867,-0.030424,-0.079215,0.356436,-0.270608,0.109156,0.049919,0.468836,0.153306,0.273560,0.241398,0.139891,0.247629,0.224042,0.144394,0.057629,0.063342,0.367905,0.458591,0.320911,0.783815,-0.021830,0.150084,-0.031246,0.316209,0.120153,0.393244,0.124786,0.376401,-0.287403,-0.075988,-0.213508,0.304603,0.204029,0.412238,0.623077,0.438648,0.407593,0.499706,0.649726,0.347269,0.475849,0.433674,0.639341,0.424980,0.372542,0.271431,-0.110109,0.854433,0.286845,0.851216
0.340488,-0.051970,-0.285474,-0.094022,0.425321,-0.052686,0.101252,-0.374993,-0.250552,0.516314,0.153841,0.425394,0.461665,0.069303,0.174050,-0.223449,-0.007357,0.166534,0.444427,0.316455,0.450484,0.297544,0.289676,0.086738,0.214958,0.336284,-0.017133,0.362296,0.265099,0.683672,0.288687,0.601879,0.123472,-0.197428,0.206707,0.377569,0.350906,-0.325636,0.452635,-0.332782,0.338488,0.362763,0.400786,0.001712,-0.063817,0.237467,-0.207207,0.170615,0.217986,0.104626,0.043245,0.388522,-0.351881,-0.412194,-0.198071,-0.182796,0.261623,0.348741,0.451594,0.271759,0.029237,0.272656,0.309732,0.278277,0.087657,0.411082,0.023479,0.114362,-0.288378,-0.226679,-0.292234,-0.184850,-0.114747,0.272763,-0.004388,0.416103,0.402751,0.547526,0.353511,0.311082,0.536152,0.686899,0.502890,0.016619,0.058261,0.410806,-0.102699,0.630075,0.510436,1.297014
0.086640,0.194803,-0.053993,-0.177690,-0.017448,0.281030,0.173013,0.551905,0.233380,1.282301,0.588688,0.470986,0.426122,0.360723,-0.233040,0.014944,0.409607,0.345996,-0.133835,0.015076,-0.395452,-0.272388,0.035746,0.123305,-0.433719,-0.285665,-0.299930,0.342628,0.318429,0.671046,0.512646,0.645687,0.447842,0.301227,-0.171676,-0.291915,0.250132,-0.113978,0.375096,0.113952,0.334169,0.274076,0.222525,-0.314008,0.143020,0.453727,0.437204,0.218946,0.058179,0.271484,-0.207452,0.265746,-0.165928,-0.200778,-0.206383,-0.185868,0.279180,0.113829,0.306611,0.874674,0.218574,0.199923,0.014986,0.174778,0.097483,-0.005163,-0.110750,-0.076107,0.171123,0.006866,-0.105447,0.175971,-0.260003,-0.313639,-0.273139,0.121342,0.078443,-0.132244,-0.110376,0.260390,0.271567,0.162442,0.440399,0.322374,0.047894,-0.107129,0.137401,1.139964,0.475552,0.672959
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.314888,-0.074019,-0.082722,0.087108,-0.282797,-0.215008,-0.232095,0.075320,0.067732,-0.087106,0.216894,0.139873,0.241947,0.340339,-0.054708,-0.192213,-0.157296,0.105388,-0.231668,0.326936,-0.072122,-0.048828,0.005888,0.506290,0.177189,0.262896,0.129798,0.420602,0.373922,0.574775,0.122235,0.465775,0.071249,-0.137010,0.296483,-0.122360,-0.256089,0.391060,0.169589,-0.170148,-0.180094,0.022738,0.385023,0.008160,-0.007952,-0.154924,0.165816,0.336254,-0.332687,-0.060797,-0.285550,-0.075796,-0.066178,0.104686,-0.131063,-0.057475,0.488514,-0.384135,-0.239091,0.822185,-0.302841,0.187389,0.507490,0.011769,-0.103562,0.006209,0.148583,-0.034886,-0.153025,0.004930,-0.213235,-0.086889,0.144404,-0.215423,0.235467,0.116885,0.499183,0.020335,-0.024650,0.404706,0.195570,0.300343,0.222538,-0.127263,-0.234560,-0.007845,0.030258,0.312160,0.116422,0.706909
0.181532,0.161459,0.129266,0.140216,0.231158,0.051547,0.307158,0.199249,0.652667,0.029321,-0.274932,0.486696,1.008949,0.078268,0.156419,0.210810,0.165946,0.066029,-0.478011,-0.192395,-0.419966,-0.016600,-0.104227,-0.103916,-0.122473,0.144234,0.020945,0.198887,-0.065945,0.655398,0.376441,0.058147,0.047741,0.723277,0.268659,0.259077,0.811227,0.120087,-0.010263,0.193553,0.072924,0.481046,-0.031124,0.238573,0.182984,0.050946,0.077268,-0.276717,0.294062,-0.020792,0.281719,0.159834,-0.060418,-0.214986,0.049197,0.272719,0.700022,0.253493,0.282323,0.963166,-0.031166,0.119515,0.210821,-0.024646,0.135513,-0.100035,0.160708,-0.118513,0.131928,0.162666,-0.051894,0.193763,0.048330,0.300800,-0.018513,0.435330,-0.063908,0.423480,0.184165,0.450226,-0.115752,0.275230,0.044378,-0.089998,-0.110316,0.302820,0.044732,0.301942,-0.032477,0.987087
0.265847,0.012885,0.085075,-0.138446,0.159213,0.243948,0.093872,-0.100225,-0.237868,0.292181,0.024493,0.204406,0.226318,0.143662,0.287424,0.346922,0.242210,0.443244,-0.131088,-0.110375,0.021159,-0.274881,-0.393558,-0.298736,-0.064481,-0.070579,0.073414,0.364413,0.342978,0.330803,0.326181,0.490157,0.315765,-0.132809,0.125598,0.396519,0.192295,-0.074162,0.139059,-0.229341,0.012615,-0.238333,-0.077075,-0.008846,0.190988,-0.307037,-0.129374,0.216309,0.058291,0.152279,0.191446,0.348212,0.072667,0.039143,0.069151,-0.005221,0.289571,0.413185,0.238095,0.566785,0.036796,-0.180318,-0.240049,0.090925,-0.374784,-0.195820,-0.339309,-0.199807,-0.645686,-0.714274,-0.519388,-0.064282,0.153127,0.228406,0.313430,0.262815,0.626212,0.399278,0.283971,0.524122,0.600037,0.557652,0.188171,0.044319,0.094683,-0.295352,0.059638,0.364730,0.182860,1.129725
-0.275591,-0.155578,-0.292033,-0.239763,-0.087206,0.491266,0.152236,-0.358699,-0.180711,0.191987,0.329280,0.183723,0.443402,-0.022895,0.245084,0.312509,0.130006,0.256318,0.135619,0.153608,-0.115089,-0.025871,-0.259846,-0.167180,-0.254061,0.053355,-0.253229,0.082987,-0.105732,0.070396,-0.311855,0.245328,-0.510870,0.003043,-0.141604,-0.231654,-0.137455,0.108568,0.139463,-0.152298,0.644222,-0.070697,0.287536,0.169645,-0.104731,0.545939,0.116947,-0.146676,-0.441741,-0.578674,-0.501020,-0.369278,0.044655,0.054086,0.034160,0.580217,0.477282,0.421926,0.307021,0.598013,-0.026426,-0.159524,-0.204396,0.260186,-0.203052,-0.059003,-0.215826,0.029247,-0.485476,-0.346308,-0.323059,0.135465,0.042726,-0.011584,0.153958,0.128280,0.027050,-0.146008,0.428062,0.019429,0.074551,-0.263791,0.004247,-0.062653,0.203357,-0.014439,0.165594,0.717050,0.627565,1.149927
0.400890,0.454790,0.375716,0.079063,0.480861,0.476739,0.052905,0.404777,0.339460,0.752882,0.665935,0.235301,0.858779,0.482893,0.245467,0.159795,0.087187,0.246709,-0.051399,-0.045466,-0.243140,-0.313257,-0.273813,-0.131914,-0.601449,-0.077939,0.038161,0.736957,0.695562,1.095427,0.850867,0.974616,0.362879,0.266239,0.486031,0.357139,0.576912,0.305127,0.063208,0.201317,0.145222,0.447574,0.385463,0.236325,-0.057274,0.402124,0.293392,0.439344,0.220144,0.379805,0.246788,0.469959,0.300129,0.542607,0.430773,0.426050,0.725394,0.178453,0.661437,0.853649,0.545212,-0.353822,-0.334302,-0.308237,-0.774233,-0.401551,-0.664895,-0.542299,-0.209477,-0.305706,-0.419655,-0.041395,0.260251,0.414134,0.530427,0.781754,0.287867,0.559157,0.496860,0.661723,0.291488,0.441170,0.435513,0.303319,0.347043,-0.084150,0.444873,0.967624,0.695041,0.979727
0.048591,0.255043,0.234105,0.134078,0.007420,1.306224,-0.322147,0.577305,0.527062,0.515866,0.291986,1.085263,1.005088,0.593919,0.001806,0.048349,0.311740,0.270075,-0.043989,0.044675,-0.228866,-0.278106,-0.214587,-0.089858,-0.163719,-0.051322,-0.242048,0.855609,0.530741,0.915264,1.099946,0.971574,0.159013,-0.343135,0.152905,0.208058,-0.019536,0.002079,0.308743,0.041876,0.337749,-0.071810,0.506159,0.090780,0.206406,0.326155,0.215466,-0.019600,0.264301,-0.037847,0.263469,0.080019,0.419056,0.554427,0.807208,0.914511,0.841752,0.391412,0.643641,0.789829,0.314683,-0.610754,-0.482781,-0.585328,-0.611441,-0.513911,-0.386338,-0.476477,-0.540877,-0.655198,-0.628665,-0.334790,0.218882,0.607028,0.336089,0.668198,0.526231,0.712206,0.495305,0.711280,0.549198,0.751762,0.449169,0.169374,0.848639,-0.368252,0.623908,1.101756,0.556461,0.740775
0.724432,0.433293,0.419205,0.634928,0.210286,0.480070,0.195964,0.071266,0.543012,0.207097,0.354780,0.506509,1.125333,0.398063,0.366776,0.319124,0.379638,-0.022219,-0.417434,-0.042645,-0.399286,-0.117590,-0.171406,-0.177768,-0.127280,-0.277732,-0.078405,0.511472,0.058948,0.309654,-0.135837,0.524948,0.103850,0.532174,0.185510,0.366629,0.610009,0.345909,0.465920,0.500691,0.664288,0.536355,0.649484,0.313276,0.324757,0.536446,-0.022639,0.794203,0.056452,0.164457,0.263629,0.262669,0.542403,0.580734,0.194432,0.392335,0.818014,0.634192,0.215058,1.176728,0.614153,-0.203768,0.164401,-0.285582,-0.248778,-0.449149,0.174150,-0.251166,0.001308,0.435072,-0.213642,0.062625,0.681899,0.567948,0.852057,0.699137,0.177524,0.341114,0.641419,0.391475,0.002104,0.041991,0.103047,0.228338,-0.098506,0.237186,-0.033816,0.844546,0.295487,0.474161
0.317680,0.224338,-0.037358,0.144749,0.337636,0.927455,0.854541,0.359031,0.262725,0.293323,0.261879,0.423636,0.801874,0.369080,0.334608,0.613496,0.639503,0.453595,-0.173458,-0.142057,-0.316166,-0.077116,-0.183913,-0.076923,0.118677,-0.391146,-0.284878,1.053212,0.408750,0.607886,0.069350,0.870399,0.162795,0.436422,0.391907,0.307757,0.362580,0.134250,0.572406,0.401315,0.637426,0.354511,0.478922,-0.290638,0.143309,0.295403,0.160332,0.070610,0.235725,0.107077,0.206585,0.341247,0.226285,0.264906,0.529977,0.499712,1.161564,0.070182,0.419187,0.908488,0.179219,-0.341656,-0.609830,0.068324,-0.146180,-0.052708,-0.345257,0.022565,-0.045748,-0.130982,-0.024772,0.117260,0.393506,0.589436,0.484539,1.030944,0.339504,0.229887,0.830731,0.258072,0.215159,0.134598,0.179425,0.391960,0.218860,-0.009649,0.324862,0.753729,0.393541,0.997359
0.566137,0.573827,0.284881,0.622119,0.436036,0.598872,0.626694,0.313680,0.399116,0.513545,0.224963,0.342374,0.593732,0.464217,0.462833,0.633636,0.617575,0.520006,-0.125204,-0.005703,-0.056216,0.127622,-0.114372,-0.131933,-0.153268,0.011859,-0.104386,0.486236,0.085102,0.179160,0.086809,0.313821,0.197412,0.708071,0.322652,0.447302,0.573444,0.267602,0.482187,0.272089,0.362233,0.273195,0.387325,0.167685,0.535809,-0.024326,0.497215,0.171537,0.106339,0.546533,0.193236,0.573819,0.360721,0.253853,0.358159,0.663928,0.571095,0.663607,0.722287,1.058467,0.441227,0.097080,0.153920,-0.355387,0.046175,0.210313,0.140565,-0.030513,-0.183647,-0.029499,0.181463,-0.040925,0.369673,0.448690,0.370851,0.464553,0.139272,0.433395,0.536534,0.571245,0.215565,0.114445,0.074842,0.029629,-0.072389,-0.034957,0.170836,0.551880,0.289584,0.469023
0.333536,-0.164112,0.121100,0.505594,-0.195472,0.129763,-0.196818,-0.084499,0.203901,0.371451,0.380607,0.247802,0.670295,0.140813,0.273405,0.309587,0.123524,0.204688,0.003711,-0.001793,-0.209359,0.118821,0.068447,-0.054525,-0.176359,-0.125521,-0.074070,0.404966,-0.086283,0.315777,-0.429156,0.159387,-0.028563,0.325046,0.422073,0.254083,0.484351,0.367269,-0.046518,-0.297370,-0.203176,0.063858,-0.053142,0.356095,0.021375,-0.043330,-0.116691,0.061249,0.035369,0.144466,-0.166187,0.186000,0.040231,-0.069897,0.035243,-0.120184,0.771071,-0.008656,0.444892,0.929815,0.064976,0.131768,0.046043,0.014616,-0.063260,-0.114109,0.081741,-0.105696,0.077846,-0.093419,0.104586,-0.179668,-0.009003,-0.179368,0.134845,0.712127,-0.157502,-0.266899,0.247828,0.782076,-0.289365,-0.175876,0.581509,0.032390,0.037827,-0.211922,0.086425,1.022827,0.748027,1.221765
0.746213,0.388595,0.040930,0.515446,0.368278,0.411326,0.572503,0.641339,0.339986,0.925891,0.621366,1.060876,0.747866,0.665955,0.781916,0.559923,0.337785,0.566482,-0.084233,0.023249,-0.279139,-0.243895,-0.402613,-0.180849,-0.166719,-0.219230,-0.146930,0.717751,0.559281,0.755930,0.486745,0.794368,0.465108,0.686732,0.209668,0.118030,0.873689,0.545380,0.766841,0.507458,0.660975,0.427232,0.672056,0.174024,0.273563,0.098059,0.515013,0.484906,0.399713,0.573194,0.191884,0.621023,0.228527,0.397949,0.738054,0.190043,0.938864,0.503115,0.425432,1.076955,0.910473,-0.118242,-0.110529,-0.355912,-0.342637,-0.128232,-0.212309,-0.384359,-0.331448,-0.518036,-0.219649,0.261524,0.347070,0.108613,0.610118,0.798192,0.655361,0.141613,1.047665,0.383242,0.242570,0.341713,0.073380,-0.311226,-0.048363,-0.180507,0.037061,0.971302,0.439298,0.871230
