0.595294,0.344624,0.101484,0.710980,0.236936,-0.003358,0.433134,0.072415,-0.089068,0.745871,0.422949,0.374737,0.275153,0.418771,0.417559,0.395550,0.242450,0.150780,-0.248598,-0.162515,-0.077130,-0.311939,-0.235465,-0.263748,-0.246969,-0.066948,-0.307460,0.620097,0.513814,0.614751,0.377195,0.765878,0.114565,0.531789,0.397795,0.455810,0.612514,0.207344,0.338928,-0.111809,0.140268,0.400204,0.176842,0.082757,-0.277478,0.113918,0.473016,0.509504,0.464132,0.458420,0.478103,0.712572,0.691184,0.804590,0.424042,0.599123,0.608413,0.407851,0.838680,0.918839,0.473286,-0.030665,-0.066309,-0.249231,-0.137459,-0.268418,-0.021681,0.011637,-0.236563,-0.350593,-0.165491,-0.143978,0.593358,0.587338,0.783100,0.416844,0.544960,0.384929,0.693881,0.132546,0.361898,0.428048,0.135199,0.005484,0.152411,0.003827,0.048888,1.094293,0.480173,0.929697
-0.429990,0.695591,0.052028,-0.221784,-0.140323,-0.130385,-0.155574,-0.234131,0.056192,0.464803,0.393480,0.013777,0.137860,0.423779,-0.299032,-0.331724,0.144693,-0.012028,-0.172043,0.307755,-0.159499,-0.117645,-0.085112,0.233222,0.288402,0.154865,-0.325320,0.352668,-0.045549,0.209221,0.122003,0.227289,-0.134083,0.184341,0.278563,0.547877,0.678482,0.559727,0.723710,0.244359,0.416576,0.216928,0.393617,0.214764,-0.440693,0.346269,0.130504,0.200059,0.123097,0.342346,0.059839,0.334304,-0.275663,-0.294088,-0.017577,0.352394,0.600072,0.382977,0.455968,0.703491,0.795091,0.005700,-0.022146,0.386713,-0.171803,0.439934,-0.150978,0.372691,-0.147013,-0.254142,0.380734,0.164967,-0.246561,0.142001,-0.145608,0.268006,0.058834,-0.002314,0.176657,-0.217361,0.064190,-0.111654,0.465269,0.374742,0.307556,-0.026004,0.564036,0.394935,0.035948,0.795239
-0.123662,0.330696,0.266270,-0.192850,-0.115496,0.085611,-0.171100,-0.424219,-0.191134,0.401521,0.442137,-0.046230,-0.062317,0.122919,-0.267329,-0.250357,-0.023524,-0.211014,0.453384,0.639637,0.045967,0.206369,-0.080959,0.343416,-0.263456,0.489980,0.169024,0.349923,0.278227,-0.006923,-0.248858,0.362867,0.383733,0.109919,-0.180169,0.149268,0.207127,-0.366999,0.011427,-0.197619,-0.020112,0.273442,0.071748,-0.554031,-0.068008,-0.173646,-0.188066,-0.139820,0.035800,0.052347,0.068960,0.178481,-0.491700,-0.446277,-0.200907,-0.420553,0.093492,-0.354015,0.297686,0.862201,-0.157872,0.367500,0.371677,-0.111216,-0.133897,0.428074,0.043285,0.187070,0.546348,0.424879,0.100773,0.070565,-0.445109,-0.345319,-0.333056,-0.239621,0.487695,-0.143552,-0.066361,0.203579,-0.191688,-0.128059,0.285137,-0.283706,-0.156003,0.113680,-0.607869,0.353261,0.222870,0.932904
0.160193,-0.355392,0.014705,0.128973,0.290860,0.052258,0.108939,0.337580,0.426796,0.285968,0.165066,0.086254,0.663592,-0.123854,-0.096225,-0.010296,-0.050827,-0.139450,-0.059703,-0.016967,-0.146996,-0.114088,-0.326069,0.086394,0.012811,0.156625,-0.022490,-0.072406,0.075766,0.036164,0.239932,0.038979,0.171371,0.258766,0.174368,0.284455,0.338378,0.169219,0.162081,-0.128225,0.257533,0.203229,0.092023,0.260986,0.115779,-0.221571,-0.021445,0.244559,-0.090717,0.182765,0.053892,0.333712,-0.232997,-0.291683,0.023421,-0.449837,0.167470,0.231859,0.522268,0.247248,0.138402,-0.012829,-0.013584,0.058841,-0.257810,-0.037889,-0.310000,0.028960,-0.199867,-0.020768,-0.318344,0.037142,-0.281542,-0.136529,-0.418202,-0.094267,-0.218261,-0.158832,-0.344549,-0.163425,-0.310970,-0.012341,0.201387,-0.180056,0.130580,0.345225,-0.035652,0.572355,0.389968,1.170245
-0.227162,0.218550,-0.253243,-0.052115,0.070791,0.046067,0.018984,-0.108113,-0.205389,0.392343,0.352829,0.125474,0.172967,0.318659,0.023277,0.108622,0.147222,0.317777,-0.054324,0.178463,-0.232101,-0.060447,-0.235036,-0.221405,-0.121698,0.171224,-0.011974,-0.431896,0.158805,-0.347266,0.085636,0.414711,-0.133880,0.056148,-0.120293,-0.145601,0.094060,-0.131832,0.087177,-0.045868,0.348551,0.019765,0.161105,-0.224341,0.024818,0.111080,0.140642,0.148647,0.090868,0.048793,-0.123351,0.156634,-0.288844,-0.200019,0.173234,0.248741,0.127851,0.097088,0.119801,0.808557,0.021748,-0.124752,0.116621,0.120599,-0.146723,0.305662,-0.289846,-0.363707,-0.094827,-0.102265,0.148531,0.322383,-0.701873,-0.309494,-0.499189,-0.319516,-0.195145,-0.423066,-0.074048,-0.324307,-0.255123,-0.283768,0.240848,-0.100010,-0.035356,0.233882,-0.030510,0.763206,0.156062,0.786678
-0.000452,-0.072964,-0.529448,-0.423534,-0.080653,0.279928,0.221765,0.126646,0.233027,0.103223,0.257521,0.523532,0.827623,-0.029904,0.283257,-0.288501,-0.420645,0.587239,0.131626,0.079241,0.127790,-0.155581,-0.035280,0.002608,-0.009591,0.107486,0.120890,0.389186,0.126315,0.611408,0.225886,0.371634,0.178667,-0.374873,-0.227600,-0.167104,-0.209572,-0.031658,-0.189925,-0.112457,0.403894,-0.255535,-0.026006,-0.060146,0.127472,-0.287930,-0.239742,0.174878,-0.340960,0.097387,-0.348162,0.166302,-0.318801,-0.013297,-0.224428,-0.146785,0.034473,0.023586,0.165625,0.369949,0.339181,0.277051,0.356827,0.377870,0.074431,0.111181,0.260003,0.232660,0.167229,0.264527,0.207839,0.314741,-0.540333,-0.289670,-0.133651,-0.065459,-0.245635,-0.343462,-0.108626,-0.119405,-0.373833,-0.318536,0.706806,-0.135024,0.253214,0.098629,0.289226,0.627247,0.629101,0.994638
-0.107609,-0.188810,-0.049715,-0.019376,0.094918,0.335694,-0.182219,0.164167,0.070811,0.801940,0.540299,-0.126322,-0.089821,0.023629,0.032770,0.148236,0.105551,0.079012,0.540834,0.223543,0.062879,0.353837,-0.342837,0.037607,0.188440,0.008967,-0.076937,0.062093,-0.198668,0.676539,0.426264,0.087679,-0.062524,0.125422,-0.000024,0.000232,-0.006273,-0.079344,0.275032,-0.104811,-0.058458,0.438046,0.305875,-0.086137,0.065762,-0.058788,0.294098,-0.086905,-0.105631,0.135958,0.194841,0.780451,-0.579562,-0.598533,-0.128575,-0.393618,0.056165,0.082681,-0.124241,0.715285,0.036011,0.359790,0.361967,0.154771,-0.256403,0.380346,-0.282546,-0.295697,-0.124888,-0.235381,-0.009720,0.036153,-0.610091,-0.170109,-0.424566,0.250193,-0.165819,0.119001,0.131230,0.419416,-0.115631,0.398747,0.365998,0.095025,-0.204426,0.366461,0.024507,0.355080,0.089309,1.205457
0.577654,0.327002,0.100950,0.425093,0.174742,0.056964,0.479926,0.464905,0.369175,0.889553,0.839848,0.569284,0.302405,0.301326,0.328584,0.229453,0.026841,0.284551,-0.176430,-0.294079,-0.371998,-0.078263,-0.176147,-0.352697,-0.094168,-0.192021,-0.649134,-0.153536,-0.029007,0.480071,0.157801,-0.181224,-0.223244,0.127605,-0.226087,-0.009234,0.130191,-0.044321,0.249286,0.430054,0.328459,0.206615,0.200392,0.021649,0.091448,0.045592,0.110996,0.502603,0.194268,0.369475,0.388233,0.557702,0.338134,0.398956,0.347495,0.583939,0.921501,0.093755,0.170496,0.824812,0.161528,-0.419109,-0.351507,-0.691195,-0.105569,-0.275761,-0.377021,-0.589980,-0.113436,-0.303226,-0.300134,-0.703512,0.154756,0.369486,0.329876,0.553371,0.663823,0.351329,0.344567,0.026428,0.641842,0.547633,0.086171,0.483303,0.014421,-0.148093,0.256919,0.259918,0.407502,1.136446
0.562456,0.405142,-0.023668,0.350327,0.037673,0.136998,0.033311,0.536922,0.629832,0.791585,0.651371,0.824769,1.148379,0.197551,0.483259,0.491924,0.166594,0.465840,-0.227190,0.119368,-0.326760,-0.201005,-0.355494,-0.220284,0.135339,0.257800,-0.424295,0.641812,0.687013,0.391179,0.221799,0.862228,0.330367,0.528223,0.418368,0.718666,0.538768,0.497821,0.224295,0.427970,0.379972,0.522776,0.216049,0.338528,0.710089,0.499272,0.424038,0.415756,0.262768,0.412151,0.480019,0.986336,0.483160,0.512495,0.339572,0.243645,0.890485,0.703803,1.082252,1.640674,0.739431,-0.166364,-0.026014,-0.293613,-0.113971,-0.402120,-0.129623,-0.504978,-0.222214,-0.182966,-0.234121,-0.013798,0.558625,0.248225,0.949547,0.462873,0.306644,0.214009,0.581166,0.650721,-0.031703,0.275388,0.553386,0.030230,0.225524,0.202482,0.386073,0.739980,0.074690,0.527232
0.146213,0.519485,0.313306,0.008674,0.180247,0.047225,0.167180,0.429258,0.382854,1.150718,0.750830,0.481644,0.484022,0.554872,0.306688,0.135815,0.201100,0.238870,-0.446631,-0.341315,-0.380786,-0.244086,-0.459041,0.045152,-0.602265,0.027782,-0.459160,0.598324,0.141422,0.812635,0.220031,0.513102,0.108631,0.459503,0.261871,0.163086,0.847863,0.389987,0.706241,0.730928,1.092010,0.294857,0.549942,0.221585,0.100369,0.703202,0.432889,0.980890,0.092906,0.662522,0.317847,0.326823,0.286456,0.317695,0.547163,0.161126,0.196394,0.246663,0.405843,0.754603,0.640035,-0.408110,0.097567,-0.335546,-0.354484,-0.035691,-0.194129,-0.178337,-0.321334,-0.104505,-0.164217,0.136702,0.415278,0.387132,0.484643,0.450642,0.595796,0.792564,0.764017,0.722197,0.250954,0.537521,0.993836,-0.121281,0.211258,0.293211,0.310312,0.807287,0.210792,0.542231
-0.006662,0.215693,0.341479,0.004104,0.194663,0.174868,0.109672,0.498337,0.419228,0.908484,0.758773,0.450710,0.747823,0.507191,0.352117,-0.013500,0.254547,0.210598,-0.160189,0.187148,-0.373668,0.125329,-0.321913,-0.251932,-0.195153,-0.165710,-0.398999,0.042206,0.334428,0.510667,0.224902,0.399981,0.398950,0.597441,0.222519,0.320954,0.543193,0.091353,0.017667,0.254763,0.533468,0.648932,0.146575,0.166350,-0.084918,0.204299,-0.247215,0.086487,0.204135,0.491474,0.361529,0.677753,0.187222,0.196819,0.403324,0.491570,1.013821,0.435542,0.457061,0.952875,0.312735,-0.472869,-0.078192,-0.180473,-0.914303,-0.027286,-0.506766,-0.062622,-0.733523,-0.476819,-0.228899,-0.130828,0.015692,0.243183,0.056330,0.530045,0.207152,0.519689,0.491270,0.497645,0.384423,0.524189,0.619342,0.001927,0.488470,-0.011475,0.175096,0.306174,0.514444,0.762070
0.421053,-0.003866,-0.231736,0.311104,0.240826,0.355359,0.420564,0.772322,0.855101,0.192181,0.306681,0.854136,1.305611,-0.029965,0.402589,0.487404,-0.138381,0.300983,-0.511510,-0.186570,-0.234777,-0.282572,-0.303738,-0.251243,-0.201364,-0.188437,-0.305426,0.081763,-0.364547,0.991082,0.095563,-0.057708,-0.376327,0.677878,0.269970,-0.052243,0.694053,0.059724,0.408170,0.112606,0.269374,0.486441,0.258604,-0.221793,0.322738,-0.019953,0.270727,0.765651,-0.049502,0.250929,-0.312985,-0.085409,-0.273849,-0.228093,-0.203040,-0.375988,0.056680,0.116990,0.203057,0.941464,0.297405,-0.568598,-0.613578,0.176874,-0.328015,-0.674532,-0.696767,-0.476055,-0.418355,-0.615846,-0.430903,0.293708,0.194979,0.521145,0.120777,0.689826,0.520797,0.742737,0.320741,0.761954,0.604004,0.523732,0.600789,0.332449,0.546287,-0.018972,0.427765,0.403293,0.000131,0.905218
0.731248,0.342522,0.329584,0.387264,0.649676,0.278186,-0.086703,0.603656,0.571440,0.510173,0.600521,0.407801,0.396664,0.237147,0.469672,0.165344,0.067677,-0.206640,-0.001218,-0.324910,-0.162834,-0.170514,0.119021,0.320454,-0.352218,-0.121071,0.174679,0.707718,0.490351,0.723964,0.425438,0.519746,0.556571,0.262275,-0.127078,0.124249,0.453342,0.248306,0.365268,0.586449,0.408563,0.373179,0.515764,0.282605,0.506676,0.219684,0.399545,0.231096,0.232290,0.373056,0.529783,0.545707,0.310906,0.248292,0.604109,0.622434,0.686019,0.391212,0.539763,1.138460,0.658809,-0.541548,-0.611392,-0.107518,-0.631103,-0.415163,-0.523517,-0.006974,-0.145596,-0.206395,-0.079413,-0.057619,0.374157,0.392496,0.193716,0.288241,0.118624,0.627171,0.701665,0.453788,0.566510,0.441591,0.732855,-0.194536,0.210634,-0.340015,0.397033,0.648902,0.572762,1.108638
0.300287,0.258423,0.404697,0.405530,0.159070,0.388271,0.426569,0.446524,0.933562,0.602455,0.585562,0.708163,1.150611,0.379167,0.556032,0.578870,0.424467,0.674049,-0.254121,0.088794,-0.655015,-0.064735,-0.353952,-0.217475,-0.014415,0.052045,-0.217397,0.937476,0.523235,0.960755,0.266475,0.886019,0.224965,0.528239,0.338632,0.749623,0.954508,0.433519,0.430546,0.755736,0.794788,1.009670,0.320480,0.911542,0.439754,0.131483,0.041116,0.383073,-0.018357,0.477908,0.181915,0.741482,0.201690,0.173004,0.124166,0.235626,0.310246,0.839479,0.727654,1.007395,0.852520,-0.017167,-0.185897,-0.283457,-0.259853,0.036663,-0.438655,-0.145684,-0.177629,-0.376950,-0.058599,0.100865,0.911524,1.014452,0.958735,0.855972,0.549113,1.235371,0.918706,0.891730,0.681698,0.893581,0.519102,-0.208025,-0.069852,-0.193287,0.256753,0.963435,0.820697,1.357662
0.125183,0.095218,0.305131,0.488282,0.008840,0.367437,-0.015202,0.237147,0.391901,0.561439,0.092133,0.382461,0.597870,0.526289,-0.019728,0.128199,0.558180,0.505718,0.075541,-0.248126,-0.127412,0.052753,-0.285097,-0.306823,-0.053211,0.179492,-0.291414,0.583081,0.436450,0.588259,0.243226,0.541685,0.431274,0.479189,0.320849,0.714569,0.248045,0.131198,0.008767,-0.307807,-0.186453,0.197531,0.115083,0.545812,-0.065891,-0.403943,-0.332703,-0.051162,0.321334,0.231130,0.438669,0.541509,0.286838,-0.229218,-0.107534,0.555680,0.634093,0.524748,0.699236,0.626438,0.131935,-0.221205,-0.154115,-0.215243,-0.377759,-0.178188,-0.313417,-0.527493,-0.362445,-0.343198,-0.391692,-0.503778,0.238163,0.437837,-0.141731,0.471719,0.305373,0.270995,0.137393,0.308955,0.218582,0.315327,0.371145,-0.512216,-0.048540,0.057988,0.196071,0.671854,0.418750,0.929837
0.578032,0.422405,0.377703,0.213056,0.721113,0.354830,0.426184,0.171412,0.000386,1.035122,0.684113,0.539018,0.350566,0.966298,0.665288,0.375617,0.740347,0.092988,-0.217977,0.056081,-0.287074,0.116359,-0.598320,-0.340712,-0.245774,-0.035653,-0.329751,0.943537,0.677969,0.814237,0.665273,0.806300,0.390696,0.232133,0.095691,0.172626,0.576413,-0.149837,0.546968,0.084384,0.153014,0.561088,0.332148,-0.074511,-0.111340,0.161719,0.542365,0.297324,0.451862,0.297526,0.585732,0.527297,0.331166,0.515341,0.527075,0.084430,0.240094,0.341543,0.347470,1.001381,0.278122,0.247797,0.074277,0.017685,-0.191103,0.025299,-0.331113,-0.207513,-0.081779,-0.200420,0.103947,0.061070,0.172788,0.159044,0.388154,0.416805,0.202534,-0.272916,0.627079,0.062501,0.090621,0.002656,0.759448,0.085387,-0.184808,0.112542,-0.455729,0.831276,0.656961,1.268938
0.371386,0.324746,0.573625,0.611707,0.664827,0.870680,0.864663,0.620079,0.444250,0.827961,0.844160,1.088776,0.912528,0.519594,0.411281,0.335320,0.312100,0.864787,-0.012861,-0.029498,-0.256196,0.182490,0.029732,0.045182,-0.264125,-0.077719,-0.178086,0.631121,0.475210,0.501243,0.127920,0.465648,0.728829,0.401925,0.460802,0.845448,0.602492,-0.069494,0.596537,0.350520,0.721990,0.630332,0.704170,0.300712,0.372636,0.446297,0.268014,-0.011010,0.407705,0.440986,0.674534,0.797003,0.880102,0.641690,0.620939,1.088364,0.916738,0.286906,0.507558,1.287885,0.293757,-0.069633,-0.062771,0.031692,-0.147448,-0.210887,-0.115795,-0.233104,-0.225020,-0.135815,-0.168250,-0.005517,0.565023,0.603481,0.586788,0.703831,0.253514,0.206364,0.783885,0.280778,0.235538,0.028309,0.614723,-0.083550,0.337659,0.070276,0.050816,0.274508,0.017416,1.143824
-0.062510,-0.235576,-0.319971,-0.070093,-0.103437,0.228239,0.151825,0.141934,0.380011,0.255292,0.076630,0.145850,0.437579,0.142563,-0.115540,-0.306586,-0.024316,-0.005788,0.070737,-0.131867,-0.063979,0.472302,0.303493,0.153333,-0.138395,-0.266987,0.018144,0.395244,0.165023,0.511291,0.336452,0.193299,0.372393,-0.082288,-0.228227,-0.210021,0.188359,-0.076156,-0.176097,0.195603,0.058860,-0.001675,-0.179713,-0.170917,0.142388,0.246597,0.145225,0.932862,-0.368460,-0.435362,-0.062422,-0.089097,0.203773,-0.086379,0.056860,0.401971,0.581081,0.207855,0.589336,0.889740,0.395168,-0.244692,-0.051029,0.276661,-0.189889,-0.249714,-0.103626,-0.091428,-0.142432,0.042342,-0.212830,-0.044869,-0.000893,0.511632,-0.039331,0.372935,0.054974,0.420952,0.366294,0.734071,0.195357,0.300615,0.081283,-0.156746,-0.033112,-0.247800,-0.047666,0.420350,0.158928,1.024081
0.584591,0.540807,0.363699,0.835062,0.648336,0.464344,0.548005,0.177524,0.718716,0.856378,0.984143,0.391973,0.883654,0.451985,0.532692,0.174989,0.139168,0.392403,-0.063707,-0.126833,-0.260660,0.003912,-0.313866,-0.285579,-0.137273,0.019768,0.029398,0.156929,0.070591,0.342827,-0.219101,0.188591,-0.051112,0.421013,0.429617,0.451977,0.608025,0.474392,0.434837,0.612663,0.798941,0.624291,0.767101,0.328478,0.244675,0.336789,0.094181,0.871082,0.334803,0.357202,0.286679,0.585944,0.256515,0.311599,0.373516,0.214685,0.500580,0.797347,0.765446,0.949488,1.137274,-0.348629,-0.203881,-0.140440,-0.277809,-0.070892,-0.182222,-0.117467,-0.330483,-0.234401,-0.307886,-0.333454,0.500682,0.161207,0.499988,0.209267,0.400785,0.124393,0.485161,0.255256,0.471055,0.310696,0.775569,0.239310,-0.107484,0.065918,-0.142609,0.825111,0.675613,0.750987
0.555225,0.240456,-0.001125,0.465815,-0.001977,0.604535,0.334632,0.455083,0.483239,0.519012,0.417297,0.942568,1.042627,0.780918,0.592736,0.460984,0.317758,0.645932,-0.414866,-0.302759,-0.550739,-0.536062,-0.281272,-0.075956,-0.452803,-0.246208,-0.488111,0.380314,0.086622,0.659282,0.214345,0.379977,-0.017111,0.025385,0.184684,0.274053,0.052818,0.133290,0.251791,0.208774,0.472251,0.127345,0.659828,0.116137,0.246501,0.325852,0.041409,0.464935,0.040132,0.011560,-0.022320,0.061670,0.001596,-0.148492,0.104830,0.085220,0.861124,0.144177,0.801947,0.895218,0.273165,-0.201551,-0.103230,-0.120121,-0.487531,-0.273142,-0.580063,-0.763521,-0.363272,-0.388399,-0.320807,0.193869,-0.162148,-0.134726,-0.186900,0.659563,0.364078,-0.134514,0.151728,0.454170,-0.053132,-0.123681,0.438551,-0.513655,0.293821,-0.095114,-0.146727,0.931270,0.701378,1.101313
0.238079,0.292164,0.282176,0.205607,0.110935,0.403506,-0.416368,-0.071973,0.157335,0.587406,0.583780,0.432100,1.134284,0.169412,0.280406,0.015778,-0.180779,0.293636,-0.201734,0.047515,-0.242791,-0.048218,-0.276324,-0.352500,-0.166939,0.201003,-0.198127,0.642548,0.117243,0.881533,0.473038,0.563195,0.515702,0.331788,0.494237,0.301001,0.198195,0.077286,0.097800,-0.040203,0.092115,0.020516,0.133733,0.131126,0.376745,-0.034063,-0.182867,0.405733,0.367046,0.401566,0.336352,0.425674,0.176701,0.165408,0.350308,0.435336,0.489349,-0.047797,0.673368,0.979379,0.105554,-0.455444,-0.236430,-0.137502,-0.257675,-0.365443,0.004952,-0.278998,-0.358540,-0.142999,-0.286823,-0.072786,0.248323,0.035705,0.102385,0.159960,0.381645,0.194411,0.345210,0.211542,0.127051,0.169799,0.059492,0.258360,0.341160,-0.224237,0.231422,0.787578,0.779987,1.200418
0.354766,0.354428,0.107520,-0.000134,0.459342,0.751684,0.233848,0.375806,0.495802,0.816915,0.762376,0.564417,1.126061,0.422812,0.307114,0.311653,0.343543,-0.021048,-0.390855,-0.150206,-0.388843,0.008365,-0.600751,-0.232243,-0.409244,0.010950,-0.152768,0.718241,0.546839,0.716652,0.920429,0.469489,0.283638,0.658057,0.451012,0.761656,0.825693,0.427187,0.772397,0.499133,0.743351,0.778368,0.816216,0.527938,0.145194,0.367031,0.629317,0.614024,0.675331,0.845794,0.558738,1.069288,0.332139,0.558312,0.783799,0.579938,0.779885,0.537605,0.775640,1.153454,0.721838,-0.352091,-0.105558,-0.476587,-0.490652,-0.109333,-0.274193,-0.466772,-0.195530,0.038516,-0.045624,-0.108740,0.242059,0.285604,0.293590,0.927173,0.490464,0.688121,0.468693,0.741391,0.499064,0.561158,0.824686,0.069410,0.479619,0.330128,0.207214,0.599162,0.475978,1.131537
0.244916,0.486598,0.150414,-0.135365,0.440311,0.020585,0.022012,0.415611,0.596721,0.931889,0.711623,0.918073,0.912377,0.963286,0.426554,-0.161126,0.565760,0.228819,-0.286703,-0.445948,-0.318023,-0.354561,-0.258414,-0.389281,-0.346246,-0.411751,-0.444864,0.583238,0.576373,1.048779,0.628868,0.604491,0.101542,0.512868,0.184350,0.201009,0.430978,0.440662,0.971596,0.545664,0.789400,0.370971,0.713460,0.426510,-0.022974,0.520467,0.412072,0.382854,0.248317,0.413626,0.087749,0.383138,0.105768,0.251180,0.288748,0.302875,0.580301,0.752278,0.837822,0.557009,0.689549,-0.332681,-0.581523,-0.236301,-0.242412,-0.381866,-0.416653,-0.199796,-0.565411,-0.637158,-0.614248,-0.206900,0.199920,0.388379,0.362150,0.463045,0.179983,0.303833,0.413132,0.609427,0.392583,0.552569,-0.014301,0.123925,-0.349144,0.199354,0.065537,0.846133,0.538413,0.934629
0.423514,0.023263,-0.304313,0.343360,0.198380,-0.137777,0.274566,0.501593,-0.036833,0.696030,0.455762,0.329150,0.681325,0.267365,-0.069151,-0.132389,-0.046807,0.142902,-0.091217,-0.282330,-0.597022,-0.156170,-0.401869,-0.412142,-0.363206,-0.179149,-0.444932,0.203294,0.285901,0.418704,-0.151596,0.361012,0.278534,-0.047486,0.275629,0.577340,0.254989,0.017477,0.267531,-0.028787,0.383024,0.040513,0.221543,-0.093905,-0.074423,0.151400,-0.071877,0.216196,0.298870,0.237821,0.110416,0.445723,-0.395931,-0.394917,-0.373657,-0.113300,0.619881,-0.049133,0.169689,0.754486,0.182655,-0.119235,0.082364,-0.660329,-0.348187,-0.094532,-0.043378,-0.562289,-0.236897,0.030020,-0.411604,-0.776931,-0.237379,-0.032123,-0.020569,0.512171,0.115145,0.207572,-0.030896,0.523273,-0.183650,0.329092,0.590396,0.061608,-0.139844,-0.611398,0.185443,0.604978,0.300475,0.735784
