"SubjectID,""MotorS_RT_mean"",""MotorS_RT_median"",""MotorS_RT_Std"",""MotorS_Missing"",""MotorDual_RT_mean"",""MotorDual_RT_median"",""MotorDual_RT_Std"",""MotorDual_Missing"",""Dual.task.cost_RT_mean.x"",""Dual.task.cost_RT_median.x"",""Dual.task.cost_Std.x"",""CogS_RT_mean"",""Cog_RT_median"",""Cog_RT_Std"",""Cog_RT_Error"",""CogDual_RT_mean"",""CogDual_RT_median"",""CogDual_RT_Std"",""CogDual_RT_Error"",""Dual.task.cost_RT_mean.y"",""Dual.task.cost_RT_median.y"",""Dual.task.cost_Std.y"""
sub-01,0.244451041666667,0.264649999999989,0.152064972952035,0,0.320966666666666,0.317150000000026,0.14777614839712,0,31.3010018195528,19.8375212545021,-2.82038951617619,0.542834210526315,0.527800000000013,0.0806847751894325,0.0526315789473684,0.605877333333327,0.58929999999998,0.118409668585026,0,11.6136974392028,11.6521409624792,46.7559007347088
sub-02,0.258788541666667,0.262650000000008,0.108337385168834,0,0.379016842105266,0.38130000000001,0.122717128157051,1.04166666666666,46.4581235568995,45.1741861793257,13.2731124771086,0.528621126760562,0.518799999999999,0.088180956667026,0,0.687014864864879,0.680849999999964,0.116448936051448,0,29.9635656022619,31.2355435620597,32.0567846538147
sub-03,0.351424999999999,0.338000000000008,0.136466772512581,0,0.441639473684201,0.402199999999993,0.401410319441824,20.8333333333333,25.6710460793061,18.9940828402319,194.145096312597,0.734114516129029,0.710399999999993,0.148381605778374,0.0909090909090909,0.917584444444447,0.883399999999938,0.136052230872009,0,24.9920038746613,24.35247747747,-8.3092340466922
sub-04,0.40103157894737,0.38880000000006,0.102121205899107,1.04166666666666,0.607513888888897,0.591650000000072,0.160093517833384,25,51.4877931766628,52.1733539094601,56.7681427416279,0.654394444444444,0.649050000000002,0.0980183841464092,0,0.741753030303027,0.731100000000026,0.158519277371457,0,13.3495304858137,12.6415530390608,61.7240263160002
sub-05,0.295263541666666,0.313450000000001,0.110961663479157,0,0.549705376344074,0.564399999999978,0.194358330749289,3.125,86.1744844084599,80.0606157281785,75.1580903307178,0.604778947368424,0.590500000000048,0.0746150767888783,0,0.646736764705875,0.606250000000045,0.130623088750607,0.0384615384615385,6.93771129435344,2.66723116003315,75.0625937438919
sub-06,0.328706249999993,0.316299999999956,0.0763676285959463,0,0.452509374999996,0.440650000000062,0.115503460944394,0,37.6637575342742,39.3139424597293,51.2466251315872,0.461442253521124,0.432999999999993,0.114606198613179,0.12,0.61919444444444,0.611249999999984,0.118200926915273,0,34.1867676225046,41.166281755195,3.1365915156358
sub-07,0.272507291666666,0.265750000000004,0.114279274028968,0,0.407734374999994,0.389049999999997,0.109006526920102,0,49.6232898966752,46.3969896519253,-4.61391372466183,0.47736543209877,0.471299999999985,0.0710612977655443,0,0.536149315068492,0.529099999999971,0.096781312939255,0,12.3142311983662,12.2639507744511,36.1941253290503
sub-09,0.313088541666666,0.312449999999998,0.0629559977825642,0,0.445338947368427,0.41560000000004,0.162340035370174,1.04166666666666,42.2405767383731,33.0132821251537,157.862699485535,0.485995774647886,0.48739999999998,0.0656818227444571,0,0.579640625000001,0.559199999999976,0.145297859059316,0.0689655172413793,19.2686552511619,14.731226918342,121.214718149061
sub-10,0.306036458333335,0.312350000000009,0.0698639160229501,0,0.385078125000002,0.342750000000024,0.122136901793053,0,25.8275328034853,9.73267168241188,74.8211505248736,0.467783582089551,0.458000000000013,0.0686352228617109,0.0689655172413793,0.435082352941178,0.404700000000048,0.107595211485822,0.037037037037037,-6.99067483349859,-11.6375545851448,56.7638407798424
sub-11,0.283938541666664,0.266000000000012,0.151094200222936,0,0.426868831168833,0.437999999999988,0.115638614998966,19.7916666666667,50.3384600988636,64.6616541353262,-23.4658810011606,0.580467164179097,0.5548,0.101318614443482,0,0.690701408450708,0.670400000000086,0.122055640114262,0.04,18.9906080953787,20.8363374189052,20.4671429674442
sub-12,0.32429375,0.314099999999939,0.16156608347344,0,0.52388736842105,0.489000000000033,0.198147438788194,1.04166666666666,61.54716778262,55.6829035339468,22.6417293334764,0.506314630795277,0.494900833333334,0.0839625843205927,0,0.607377673549433,0.593172881355932,0.120678336389255,0,21.2519107217507,21.114924854669,50.6528762222217
sub-13,0.367741666666665,0.365499999999997,0.0858639286639845,0,0.406737499999989,0.391549999999938,0.0972918336487499,0,10.6041378685192,7.12722298220007,13.3093199467809,0.484430379746837,0.482700000000023,0.057197873715258,0,0.577724050632908,0.571000000000026,0.104357552544725,0,19.2584269662909,18.2929355707478,82.4500558608814
sub-15,0.192440625,0.20205,0.13469762439051,0,0.409646315789478,0.379199999999969,0.188063842606331,1.04166666666666,112.868938556751,87.6763177431176,39.6192720230195,0.662476056338032,0.641800000000046,0.0982147057141154,0.04,0.659177049180335,0.624699999999962,0.167374953715155,0.147058823529412,-0.49798134228927,-2.66438142724887,70.417405925292
sub-16,0.280609374999999,0.262200000000007,0.0901556608003171,0,0.528370588235301,0.48090000000002,0.465954258643987,11.4583333333333,88.2939899051138,83.4096109839842,416.833057966282,0.483408000000002,0.463799999999992,0.0856929098584025,0,0.660817187499998,0.651650000000075,0.216810731265693,0.130434782608696,36.6996796701741,40.5023717119633,153.008949776531
sub-17,0.285470833333332,0.29010000000001,0.094797381616814,0,0.498304166666664,0.487799999999936,0.151208019779422,0,74.5551939048061,68.1489141675008,59.5065361516299,0.506314630795277,0.494900833333334,0.0839625843205927,0,0.607377673549433,0.593172881355932,0.120678336389255,0,21.2519107217507,21.114924854669,50.6528762222217
sub-18,0.371389583333337,0.339700000000022,0.147515521024002,0,0.671938235294117,0.641849999999977,0.139082709237276,29.1666666666667,80.9254393360368,88.9461289372786,-5.71655899541173,0.506314630795277,0.494900833333334,0.0839625843205927,0,0.607377673549433,0.593172881355932,0.120678336389255,0,21.2519107217507,21.114924854669,50.6528762222217
sub-19,0.408036458333333,0.389650000000003,0.0715842324887853,0,0.539120833333333,0.526949999999999,0.111479730436726,0,32.1256525790436,35.2367509303208,55.7322423680252,0.623766666666668,0.641799999999989,0.122597355871433,0.037037037037037,0.591047826086961,0.555200000000013,0.158137124607186,0,-5.24536534703796,-13.4933000934835,28.9890173267876
sub-20,0.318903692738791,0.313883333333334,0.109572946781262,0.0661375661375657,0.469411100643794,0.457369047619047,0.148348391323362,3.05886243386243,49.1850599672272,46.7667426171058,39.0652900597912,0.475308695652173,0.4556,0.0850968872367921,0.0740740740740741,0.555924324324322,0.560500000000047,0.0783811949959279,0.0454545454545455,16.960688792267,23.0245829675256,-7.89181891245566
sub-21,0.337153125000001,0.338199999999986,0.100666497801428,0,0.460947368421055,0.463599999999929,0.139154215570664,1.04166666666666,36.7175132726573,37.0786516853777,38.2328963556039,0.45806973684211,0.453800000000001,0.0469646250412264,0,0.763585714285705,0.78064999999998,0.166174240915022,0.125,66.6963898444358,72.0251211987612,253.828526830888
sub-22,0.427084374999996,0.390299999999996,0.146481876966419,0,0.632932631578941,0.612300000000005,0.142694895048099,1.04166666666666,48.198498617269,56.8793235972356,-2.58529041049098,0.510324242424243,0.491049999999998,0.132371283268058,0.1,0.795064788732387,0.790099999999939,0.144656295205059,0.0869565217391304,55.7960062715251,60.9001120048757,9.28072285294967
sub-23,0.274985416666667,0.264849999999996,0.0737941774613222,0,0.329760416666668,0.313699999999983,0.113995536827837,0,19.9192381414172,18.4444024919721,54.4776847571555,0.460141666666668,0.442250000000001,0.105573455837467,0.0416666666666667,0.503842857142861,0.484000000000037,0.134736493736336,0.210526315789474,9.49733389561749,9.44036178632805,27.6234567368593
sub-24,0.315482291666667,0.315299999999979,0.087093541962274,0,0.415968749999996,0.412399999999991,0.0661369063502271,0,31.8516953209854,30.7960672375573,-24.0622153375328,0.397768354430378,0.39439999999999,0.0805775920755482,0.176470588235294,0.656249333333337,0.64530000000002,0.0732628392461945,0,64.9827911205041,63.6156186612667,-9.07789950150842
sub-25,0.408543157894738,0.389800000000008,0.0834300211957909,1.04166666666666,0.624257291666673,0.616199999999992,0.133699279016117,0,52.8008191064882,58.0810672139505,60.253200346618,0.506314630795277,0.494900833333334,0.0839625843205927,0,0.607377673549433,0.593172881355932,0.120678336389255,0,21.2519107217507,21.114924854669,50.6528762222217
sub-26,0.358912499999997,0.33959999999999,0.108258215927425,0,0.411820833333328,0.414400000000001,0.125107795976253,0,14.7412902401925,22.0259128386374,15.5642506247503,0.448113924050632,0.445300000000003,0.0840171269691369,0.0588235294117647,0.575883333333329,0.577249999999992,0.119082950140167,0,28.512706797359,29.6317089602489,41.7365178220278
sub-27,0.295426041666668,0.289250000000003,0.0946559145368017,0,0.450895833333336,0.420649999999966,0.109823492757255,0,52.6256218949333,45.427830596357,16.0239096465081,0.410762337662333,0.407699999999977,0.0560194398564623,0.105263157894737,0.461063157894738,0.440499999999929,0.088590274623655,0.210526315789474,12.245723529248,8.04513122392784,58.1420215029789
sub-30,0.354510416666669,0.339300000000009,0.0840304888016552,0,0.649997894736843,0.662800000000061,0.132054564785267,1.04166666666666,83.3508591506375,95.3433539640567,57.1507754726589,0.445225675675675,0.438899999999983,0.0630644941914177,0,0.459778378378375,0.421199999999999,0.11803569958033,0.0454545454545455,3.26861263798754,-4.03280929596362,87.1666475625097
sub-31,0.305077083333332,0.289999999999996,0.0853801511250705,0,0.320684375000003,0.337549999999965,0.0718379409037406,0,5.11585186804008,16.3965517241275,-15.8610754875479,0.483794366197179,0.483000000000004,0.0735170978894877,0.04,0.530802739726034,0.513400000000047,0.0799833541234337,0,9.7166020965394,6.29399585922207,8.79558146278606
sub-32,0.361074999999997,0.363650000000064,0.109852638135197,0,0.478422105263158,0.482300000000009,0.148842688754002,1.04166666666666,32.4993713946306,32.6275264677368,35.4930489432764,0.64599178082192,0.615399999999994,0.135075655501961,0,0.747676388888891,0.740299999999991,0.144368605393961,0.0434782608695652,15.7408516773377,20.2957426064345,6.87981106400403
sub-33,0.281054166666667,0.290250000000007,0.112503745824578,0,0.422587500000005,0.412949999999967,0.0940337478612916,0,50.3580270707027,42.2739018087704,-16.4172293357112,0.44022459016393,0.434100000000001,0.0953594212365978,0.0571428571428571,0.464306578947372,0.444700000000012,0.0945677370432022,0.1,5.47038700733981,2.44183367887832,-0.830210778472881
sub-34,0.371534375000005,0.36330000000001,0.0622569629639918,0,0.454982291666663,0.438949999999977,0.072923235766751,0,22.4603488349248,20.8230112854296,17.1326584127279,0.438360273972602,0.429699999999997,0.0486713260889505,0,0.511869999999994,0.481400000000008,0.107027813464869,0.04,16.7692490382892,12.0316499883666,119.899111171262
sub-35,0.359779166666666,0.341399999999986,0.137722590675808,0,0.486589010989016,0.492600000000039,0.187292848798978,5.20833333333334,35.246577920905,44.2882249560805,35.9928301376899,0.568773972602745,0.550200000000018,0.115958086330314,0,0.621084375000001,0.632999999999981,0.145248674795206,0,9.19704573644258,15.0490730643331,25.2596342280574
sub-36,0.311235416666667,0.302550000000025,0.0746884617019508,0,0.537370833333338,0.514749999999992,0.115541250703088,0,72.6573534235219,70.1371674103288,54.6975905919214,0.572823999999999,0.56219999999999,0.082710156309591,0,0.563410144927535,0.547699999999963,0.0972652651635319,0.037037037037037,-1.64341142697644,-2.57915332622321,17.5977286265304
sub-37,0.162351041666666,0.164700000000011,0.131023308488698,0,0.312966666666664,0.313649999999996,0.121725969781712,0,92.7715790756901,90.4371584699305,-7.09594255726479,0.389602816901422,0.372200000000021,0.0693232098255899,0.04,0.611820000000003,0.577349999999967,0.147600076194947,0,57.0368522655748,55.1182160128788,112.915813572819
sub-38,0.431222105263163,0.414600000000007,0.12343300549928,1.04166666666666,0.844065591397841,0.841299999999933,0.174561593399385,3.125,95.7380155367341,102.918475639151,41.4221363996541,0.573739130434781,0.561599999999999,0.0882397106439444,0.111111111111111,0.631875757575754,0.617400000000032,0.124858348121262,0,10.1329374374233,9.9358974359034,41.4990452825459
sub-39,0.306521875,0.312449999999998,0.0616233657037467,0,0.397339583333329,0.388950000000023,0.0914642104054215,0,29.6284590890386,24.4839174267962,48.4245616267281,0.404432876712333,0.396000000000015,0.0588173397873912,0,0.628919117647063,0.638550000000009,0.0867634548167964,0.0357142857142857,55.5064273606034,61.2499999999962,47.5133950811493
sub-40,0.253815624999998,0.264250000000004,0.110607810067945,0,0.361386458333335,0.363650000000007,0.0999629653735424,0,42.3814859047146,37.6158940397356,-9.62395393947678,0.417481944444446,0.391800000000007,0.100292704474522,0.0416666666666667,0.486351428571433,0.489899999999977,0.101679278014929,0.0769230769230769,16.4963982379246,25.0382848391957,1.38252682253639
sub-41,0.351896875000001,0.337949999999992,0.110422287465344,0,0.499067105263162,0.513800000000003,0.164173202350983,20.8333333333333,41.8219770389152,52.0343246042359,48.6775959088046,0.577723611111102,0.556849999999997,0.102634342731384,0.0416666666666667,0.626880597014922,0.615199999999959,0.163124676466708,0,8.50873756211533,10.4785848971827,58.9377123928577
sub-42,0.322365625000001,0.315750000000008,0.120739625752999,0,0.511657894736842,0.491700000000037,0.119972962006209,1.04166666666666,58.719743997779,55.7244655582024,-0.634972770545319,0.483243478260869,0.476799999999997,0.0911484398212154,0.0740740740740741,0.579983333333335,0.567749999999933,0.109853017301558,0.107142857142857,20.0188640766805,19.075083892604,20.5210067413449
sub-43,0.333926041666665,0.34024999999999,0.116281137760616,0,0.40829895833334,0.388750000000073,0.0985236925764756,0,22.2722721161462,14.254224834705,-15.2711312652421,0.450958749999994,0.448649999999986,0.069227651777084,0,0.74046393442624,0.713399999999979,0.121119361282988,0,64.1977086432517,59.0103644266132,74.9580668617757
sub-44,0.280360416666666,0.265950000000032,0.103474405153782,0,0.420266666666663,0.391900000000021,0.119397298450131,0,49.9022835189812,47.3585260387192,15.3882433754358,0.474332911392408,0.458600000000018,0.0883288141875225,0,0.659009999999997,0.659100000000024,0.113803885659947,0,38.9340659633904,43.7200174443954,28.8411790724837
sub-45,0.319819791666666,0.315599999999996,0.11639496518302,0,0.385426041666674,0.38900000000001,0.107246697649856,0,20.5135053268956,23.2572877059615,-7.85967633460649,0.392808108108102,0.393399999999986,0.0603356746211447,0.0454545454545455,0.552329333333329,0.54239999999993,0.117238767425229,0.0952380952380952,40.6104716100529,37.8749364514361,94.3108586443851
sub-46,0.484629166666666,0.465100000000007,0.141455834220751,0,0.532189583333327,0.537599999999998,0.0925555986297905,0,9.81377513734612,15.5880455815932,-34.5692603351013,0.579053521126761,0.575299999999999,0.0748112917966366,0,0.784720833333335,0.788999999999987,0.0751618402909001,0,35.5178415643467,37.1458369546305,0.468576983293523
sub-47,0.184197916666668,0.213450000000002,0.106856626993634,0,0.243291666666669,0.263749999999959,0.124278939797507,0,32.0816603517509,23.5652377605795,16.3043821371145,0.353987500000002,0.355199999999996,0.0586276768210759,0.125,0.438490410958914,0.430399999999963,0.0814327929515216,0.130434782608696,23.8717217299795,21.1711711711621,38.898208776111
sub-48,0.300857291666666,0.289699999999982,0.0828717166466148,0,0.391437499999999,0.366749999999968,0.0930556814069198,0,30.1073667955805,26.5964791163239,12.2888304627885,0.429676712328768,0.404099999999971,0.0686049490451337,0.0434782608695652,0.607377673549433,0.593172881355932,0.120678336389255,0,21.2519107217507,21.114924854669,50.6528762222217
sub-49,0.230530208333332,0.240699999999997,0.0838688325771315,0,0.370506250000004,0.365949999999998,0.137161380794953,0,60.7191754515207,52.0357291233913,63.5427328367904,0.4360038961039,0.419099999999958,0.0764670421636149,0,0.512443661971836,0.506000000000085,0.0945605667320392,0.04,17.531899726355,20.7349081365155,23.6618601380056
sub-50,0.397548958333331,0.388299999999958,0.111008916659204,0,0.52140625,0.514250000000004,0.173559581040791,0,31.1552298328041,32.4362606232447,56.3474234899669,0.580709333333333,0.574999999999989,0.0764245683104662,0,0.609198611111105,0.585450000000037,0.134669528212696,0.0416666666666667,4.90594453067259,1.81739130435629,76.2123505436311
sub-51,0.477524999999999,0.489549999999994,0.127888738650765,0,0.800745263157891,0.814300000000003,0.190795688746743,1.04166666666666,67.6865636684764,66.3364314166097,49.1888111178913,0.701531884057975,0.688499999999976,0.0896833621082811,0,0.595345070422541,0.587300000000027,0.0909561570816692,0,-15.1364201754026,-14.6986201888093,1.41920969895332
sub-52,0.31591875,0.314599999999984,0.16089109053381,0,0.369795744680856,0.363150000000019,0.229578470158224,2.08333333333334,17.0540668070052,15.4322949777612,42.6918478807745,0.537940579710143,0.538499999999999,0.0683949071866533,0,0.67403142857143,0.65504999999996,0.171432767522825,0,25.2984909475719,21.64345403899,150.651363638781
sub-53,0.202691666666667,0.2163,0.132492576687123,0,0.522645744680846,0.51479999999998,0.232825634449834,2.08333333333334,157.852606017767,138.002773925094,75.7273050849058,0.523163934426228,0.512300000000039,0.0695221188610409,0,0.699238805970153,0.682099999999991,0.118434166542487,0.0769230769230769,33.6557740236878,33.1446418114268,70.3546561623222
sub-54,0.408270833333332,0.391300000000001,0.105841812369283,0,0.65078829787234,0.664150000000006,0.17313407686318,2.08333333333334,59.4011241407993,69.7291081012023,63.5781483589048,0.580541791044778,0.566499999999991,0.0974721174572094,0,0.669338157894732,0.656049999999993,0.131770920380392,0.1,15.2954306166574,15.8075904677854,35.1883223817723
sub-55,0.350917708333335,0.337149999999994,0.132383696718283,0,0.503680208333339,0.491149999999948,0.141356073441866,0,43.5322858813657,45.6769983686657,6.77755414450784,0.620031578947368,0.591600000000028,0.111675527273494,0.111111111111111,0.554484615384616,0.542400000000043,0.0771589252360837,0.0333333333333333,-10.5715524480272,-8.31643002028101,-30.9079373790456
sub-56,0.373062500000004,0.34039999999996,0.12533119765351,0,0.63596951219512,0.584750000000042,0.280214548176281,14.5833333333333,70.4726452525014,71.7831962397507,123.579247164748,0.616310294117648,0.598849999999999,0.117727842152239,0.0869565217391304,0.654959740259736,0.632900000000063,0.123524041192646,0.0666666666666667,6.27110183149247,5.68589797112208,4.92338849879864
sub-57,0.286403125,0.265849999999993,0.130117861918077,0,0.335125000000005,0.312500000000057,0.120996061701889,0,17.0116422437797,17.5474891856554,-7.01041354486106,0.409149350649346,0.397600000000011,0.0759706498440723,0.105263157894737,0.585007142857147,0.568500000000029,0.152425362416041,0.153846153846154,42.9813201288729,42.982897384309,100.637170708543
sub-58,0.233326041666663,0.226999999999975,0.155388500722541,0,0.324568749999996,0.314849999999979,0.142279357760491,0,39.1052398958902,38.7004405286399,-8.43636620541008,0.462289855072463,0.452200000000005,0.0914971474080055,0.08,0.620626027397267,0.611499999999978,0.127045849146625,0.0476190476190476,34.2504103404962,35.2277753206483,38.852251404189
sub-59,0.328254166666668,0.314500000000006,0.13958803969023,0,0.519600000000012,0.45659999999998,0.193632073245812,0,58.2919739531134,45.1828298887032,38.7168081703238,0.449748000000003,0.429599999999994,0.0795636484291096,0.0476190476190476,0.556581944444452,0.516800000000046,0.182502738027984,0.173913043478261,23.7541788833855,20.2979515828803,129.379549117324
sub-60,0.383236842105264,0.339400000000069,0.136377222510609,1.04166666666666,0.537680645161298,0.483500000000049,0.152621010618425,3.125,40.2998318761882,42.4572775486008,11.9109245728718,0.523683333333332,0.519649999999995,0.0856057701754036,0.0416666666666667,0.51959866666667,0.497799999999984,0.1022381302082,0,-0.779987906176479,-4.20475319927094,19.4290174584232
sub-61,0.352019791666668,0.362900000000002,0.109281363191573,0,0.56154375000001,0.54604999999998,0.103134753765204,0,59.5205051799311,50.4684486084258,-5.62457243106885,0.524554054054058,0.515949999999975,0.0703941548577307,0,0.563593150684939,0.546900000000051,0.100185212272029,0.0454545454545455,7.44234008471848,5.99864327940242,42.3203566752206
sub-62,0.330065625,0.315349999999995,0.103784650348812,0,0.4333147368421,0.366499999999974,0.199438481406222,1.04166666666666,31.2813889183707,16.2200729348277,92.1656822429186,0.49260277777778,0.484500000000011,0.0813405828274569,0,0.764360000000011,0.77819999999997,0.133388241610696,0.05,55.167618714652,60.6191950464297,63.9873197044147
sub-63,0.261540625,0.265099999999997,0.0769125006308431,0,0.465734375000003,0.470000000000027,0.15288998440786,0,78.0734350543065,77.2915880799823,98.7843109427499,0.456075675675682,0.451650000000086,0.066426030156967,0,0.505072727272737,0.496050000000025,0.103546729020805,0.0666666666666667,10.7431845656899,9.83062105611219,55.8827597797439
sub-64,0.298987499999991,0.3142,0.105839575972816,0,0.394101041666666,0.389900000000011,0.147768139500816,0,31.8118789804514,24.0929344366684,39.6152036160549,0.451129230769231,0.444100000000001,0.0630399965376075,0.032258064516129,0.587310958904111,0.550600000000031,0.146753120884508,0.0434782608695652,30.1868553058894,23.9810853411463,132.793669011324
